6,3624
6.03808,3672
6.07617,3602
6.11425,3665
6.15234,3563
6.19042,3412
6.22851,3454
6.26659,3411
6.30468,3508
6.34276,3410
6.38085,3571
6.41893,3434
6.45701,3435
6.4951,3488
6.53318,3483
6.57127,3508
6.60935,3582
6.64744,3445
6.68552,3369
6.72361,3385
6.76169,3276
6.79977,3308
6.83786,3148
6.87594,3185
6.91403,3080
6.95211,3086
6.9902,3048
7.02828,3075
7.06637,2964
7.10445,2925
7.14254,2909
7.18062,2959
7.2187,2947
7.25679,2905
7.29487,2992
7.33296,2875
7.37104,2882
7.40913,2818
7.44721,2881
7.4853,2796
7.52338,2795
7.56146,2778
7.59955,2774
7.63763,2862
7.67572,2748
7.7138,2614
7.75189,2781
7.78997,2704
7.82806,2849
7.86614,2648
7.90423,2652
7.94231,2711
7.98039,2651
8.01848,2569
8.05656,2624
8.09465,2589
8.13273,2626
8.17082,2514
8.2089,2574
8.24699,2623
8.28507,2634
8.32315,2699
8.36124,2572
8.39932,2476
8.43741,2554
8.47549,2490
8.51358,2462
8.55166,2547
8.58975,2581
8.62783,2472
8.66592,2516
8.704,2594
8.74208,2446
8.78017,2498
8.81825,2515
8.85634,2495
8.89442,2568
8.93251,2512
8.97059,2338
9.00868,2428
9.04676,2410
9.08484,2331
9.12293,2380
9.16101,2416
9.1991,2285
9.23718,2386
9.27527,2354
9.31335,2432
9.35144,2387
9.38952,2379
9.42761,2345
9.46569,2335
9.50377,2276
9.54186,2310
9.57994,2275
9.61803,2354
9.65611,2328
9.6942,2265
9.73228,2203
9.77037,2241
9.80845,2295
9.84653,2200
9.88462,2243
9.9227,2206
9.96079,2189
9.99887,2123
10.03696,2204
10.07504,2153
10.11313,2169
10.15121,2161
10.1893,2153
10.22738,2143
10.26546,2067
10.30355,2196
10.34163,2091
10.37972,2148
10.4178,2100
10.45589,2089
10.49397,2111
10.53206,2081
10.57014,2005
10.60822,2084
10.64631,2106
10.68439,2079
10.72248,2144
10.76056,2015
10.79865,2078
10.83673,2015
10.87482,2046
10.9129,1947
10.95099,1972
10.98907,2039
11.02715,1959
11.06524,2020
11.10332,1950
11.14141,1983
11.17949,1968
11.21758,1966
11.25566,1930
11.29375,1858
11.33183,1913
11.36991,1890
11.408,1870
11.44608,1886
11.48417,1884
11.52225,1897
11.56034,1814
11.59842,1933
11.63651,1905
11.67459,1797
11.71268,1889
11.75076,1917
11.78884,1780
11.82693,1755
11.86501,1808
11.9031,1727
11.94118,1718
11.97927,1833
12.01735,1800
12.05544,1727
12.09352,1796
12.1316,1704
12.16969,1731
12.20777,1788
12.24586,1735
12.28394,1654
12.32203,1678
12.36011,1680
12.3982,1704
12.43628,1647
12.47437,1665
12.51245,1607
12.55053,1712
12.58862,1635
12.6267,1517
12.66479,1589
12.70287,1621
12.74096,1520
12.77904,1566
12.81713,1553
12.85521,1557
12.89329,1535
12.93138,1606
12.96946,1572
13.00755,1484
13.04563,1521
13.08372,1540
13.1218,1536
13.15989,1544
13.19797,1529
13.23606,1519
13.27414,1441
13.31222,1566
13.35031,1523
13.38839,1536
13.42648,1493
13.46456,1427
13.50265,1426
13.54073,1429
13.57882,1419
13.6169,1474
13.65498,1446
13.69307,1402
13.73115,1399
13.76924,1378
13.80732,1414
13.84541,1403
13.88349,1347
13.92158,1419
13.95966,1352
13.99775,1394
14.03583,1423
14.07391,1393
14.112,1376
14.15008,1358
14.18817,1365
14.22625,1293
14.26434,1413
14.30242,1423
14.34051,1402
14.37859,1305
14.41667,1400
14.45476,1383
14.49284,1340
14.53093,1362
14.56901,1312
14.6071,1349
14.64518,1333
14.68327,1344
14.72135,1331
14.75944,1332
14.79752,1393
14.8356,1350
14.87369,1346
14.91177,1357
14.94986,1372
14.98794,1356
15.02603,1329
15.06411,1308
15.1022,1338
15.14028,1372
15.17836,1334
15.21645,1344
15.25453,1317
15.29262,1362
15.3307,1305
15.36879,1283
15.40687,1342
15.44496,1339
15.48304,1215
15.52113,1298
15.55921,1279
15.59729,1297
15.63538,1333
15.67346,1349
15.71155,1341
15.74963,1309
15.78772,1332
15.8258,1330
15.86389,1294
15.90197,1296
15.94005,1382
15.97814,1286
16.01622,1286
16.05431,1334
16.09239,1324
16.13048,1306
16.16856,1351
16.20665,1311
16.24473,1334
16.28282,1331
16.3209,1363
16.35898,1368
16.39707,1277
16.43515,1310
16.47324,1283
16.51132,1334
16.54941,1288
16.58749,1275
16.62558,1298
16.66366,1330
16.70174,1284
16.73983,1321
16.77791,1348
16.816,1256
16.85408,1242
16.89217,1242
16.93025,1261
16.96834,1301
17.00642,1335
17.04451,1286
17.08259,1299
17.12067,1205
17.15876,1284
17.19684,1286
17.23493,1287
17.27301,1200
17.3111,1241
17.34918,1225
17.38727,1211
17.42535,1186
17.46343,1241
17.50152,1210
17.5396,1270
17.57769,1289
17.61577,1195
17.65386,1252
17.69194,1286
17.73003,1203
17.76811,1265
17.8062,1215
17.84428,1273
17.88236,1249
17.92045,1245
17.95853,1234
17.99662,1273
18.0347,1263
18.07279,1262
18.11087,1275
18.14896,1266
18.18704,1185
18.22512,1219
18.26321,1244
18.30129,1199
18.33938,1201
18.37746,1208
18.41555,1251
18.45363,1305
18.49172,1174
18.5298,1208
18.56789,1208
18.60597,1196
18.64405,1176
18.68214,1195
18.72022,1212
18.75831,1208
18.79639,1254
18.83448,1205
18.87256,1236
18.91065,1231
18.94873,1201
18.98681,1221
19.0249,1184
19.06298,1217
19.10107,1223
19.13915,1140
19.17724,1132
19.21532,1181
19.25341,1212
19.29149,1204
19.32958,1186
19.36766,1201
19.40574,1117
19.44383,1216
19.48191,1207
19.52,1135
19.55808,1198
19.59617,1193
19.63425,1194
19.67234,1174
19.71042,1187
19.7485,1183
19.78659,1210
19.82467,1200
19.86276,1242
19.90084,1181
19.93893,1166
19.97701,1130
20.0151,1155
20.05318,1181
20.09127,1201
20.12935,1127
20.16743,1215
20.20552,1195
20.2436,1180
20.28169,1205
20.31977,1172
20.35786,1164
20.39594,1147
20.43403,1151
20.47211,1164
20.51019,1075
20.54828,1179
20.58636,1178
20.62445,1148
20.66253,1191
20.70062,1131
20.7387,1166
20.77679,1188
20.81487,1176
20.85296,1176
20.89104,1188
20.92912,1213
20.96721,1120
21.00529,1168
21.04338,1159
21.08146,1188
21.11955,1184
21.15763,1188
21.19572,1172
21.2338,1122
21.27188,1184
21.30997,1122
21.34805,1138
21.38614,1211
21.42422,1093
21.46231,1150
21.50039,1186
21.53848,1133
21.57656,1167
21.61465,1161
21.65273,1122
21.69081,1198
21.7289,1107
21.76698,1253
21.80507,1115
21.84315,1189
21.88124,1139
21.91932,1136
21.95741,1148
21.99549,1194
22.03357,1161
22.07166,1143
22.10974,1164
22.14783,1115
22.18591,1137
22.224,1142
22.26208,1103
22.30017,1109
22.33825,1201
22.37634,1123
22.41442,1142
22.4525,1174
22.49059,1178
22.52867,1053
22.56676,1089
22.60484,1143
22.64293,1138
22.68101,1147
22.7191,1150
22.75718,1168
22.79526,1125
22.83335,1191
22.87143,1146
22.90952,1125
22.9476,1169
22.98569,1153
23.02377,1150
23.06186,1115
23.09994,1149
23.13803,1082
23.17611,1116
23.21419,1075
23.25228,1121
23.29036,1123
23.32845,1103
23.36653,1155
23.40462,1089
23.4427,1188
23.48079,1119
23.51887,1140
23.55695,1125
23.59504,1055
23.63312,1100
23.67121,1132
23.70929,1061
23.74738,1121
23.78546,1104
23.82355,1076
23.86163,1065
23.89972,1145
23.9378,1059
23.97588,1094
24.01397,1156
24.05205,1104
24.09014,1102
24.12822,1060
24.16631,1173
24.20439,1069
24.24248,1067
24.28056,1129
24.31864,1117
24.35673,1158
24.39481,1134
24.4329,1151
24.47098,1051
24.50907,1125
24.54715,1137
24.58524,1057
24.62332,1123
24.66141,1116
24.69949,1069
24.73757,1091
24.77566,1129
24.81374,1133
24.85183,1185
24.88991,1130
24.928,1042
24.96608,1060
25.00417,1142
25.04225,1102
25.08033,1118
25.11842,1066
25.1565,1043
25.19459,1090
25.23267,1056
25.27076,1070
25.30884,1093
25.34693,1092
25.38501,1062
25.4231,1080
25.46118,1093
25.49926,1060
25.53735,1068
25.57543,1068
25.61352,1072
25.6516,1067
25.68969,1086
25.72777,1113
25.76586,1084
25.80394,1132
25.84202,1076
25.88011,1034
25.91819,1005
25.95628,1105
25.99436,1032
26.03245,1093
26.07053,1104
26.10862,1023
26.1467,1110
26.18479,1096
26.22287,1095
26.26095,1122
26.29904,1011
26.33712,1122
26.37521,1108
26.41329,1030
26.45138,1112
26.48946,1114
26.52755,1077
26.56563,1093
26.60371,1164
26.6418,1112
26.67988,1045
26.71797,1070
26.75605,1097
26.79414,1051
26.83222,1049
26.87031,1111
26.90839,1070
26.94648,1097
26.98456,1094
27.02264,1143
27.06073,1053
27.09881,1096
27.1369,1036
27.17498,1039
27.21307,1099
27.25115,1035
27.28924,1039
27.32732,1079
27.3654,1084
27.40349,1081
27.44157,1020
27.47966,1047
27.51774,1127
27.55583,1051
27.59391,1067
27.632,1106
27.67008,1102
27.70817,1011
27.74625,1092
27.78433,1032
27.82242,1102
27.8605,1116
27.89859,1115
27.93667,1098
27.97476,1086
28.01284,1072
28.05093,1103
28.08901,1073
28.12709,1134
28.16518,1175
28.20326,1072
28.24135,1130
28.27943,1063
28.31752,1131
28.3556,1087
28.39369,1097
28.43177,1067
28.46986,1143
28.50794,1050
28.54602,1125
28.58411,1115
28.62219,1097
28.66028,1078
28.69836,1089
28.73645,1106
28.77453,1080
28.81262,1098
28.8507,1121
28.88878,1120
28.92687,1103
28.96495,1138
29.00304,1149
29.04112,1145
29.07921,1227
29.11729,1282
29.15538,1238
29.19346,1214
29.23155,1125
29.26963,1223
29.30771,1109
29.3458,1101
29.38388,1097
29.42197,1079
29.46005,1057
29.49814,1047
29.53622,1145
29.57431,1136
29.61239,1082
29.65047,1098
29.68856,1116
29.72664,1065
29.76473,1127
29.80281,1105
29.8409,1151
29.87898,1145
29.91707,1089
29.95515,1093
29.99324,1157
30.03132,1105
30.0694,1102
30.10749,1114
30.14557,1037
30.18366,1092
30.22174,1063
30.25983,1128
30.29791,1082
30.336,1047
30.37408,1081
30.41216,1136
30.45025,1078
30.48833,1134
30.52642,1075
30.5645,1127
30.60259,1067
30.64067,1162
30.67876,1133
30.71684,1151
30.75493,1088
30.79301,1131
30.83109,1080
30.86918,1084
30.90726,1105
30.94535,1102
30.98343,1096
31.02152,1090
31.0596,1112
31.09769,1154
31.13577,1084
31.17385,1174
31.21194,1059
31.25002,1113
31.28811,1133
31.32619,1120
31.36428,1131
31.40236,1110
31.44045,1146
31.47853,1110
31.51662,1124
31.5547,1114
31.59278,1080
31.63087,1123
31.66895,1076
31.70704,1122
31.74512,1095
31.78321,1120
31.82129,1155
31.85938,1148
31.89746,1136
31.93554,1099
31.97363,1079
32.01171,1156
32.0498,1137
32.08788,1120
32.12597,1122
32.16405,1091
32.20214,1145
32.24022,1085
32.27831,1145
32.31639,1133
32.35447,1096
32.39256,1053
32.43064,1085
32.46873,1132
32.50681,1061
32.5449,1173
32.58298,1188
32.62107,1047
32.65915,1069
32.69723,1116
32.73532,1138
32.7734,1129
32.81149,1152
32.84957,1155
32.88766,1111
32.92574,1115
32.96383,1113
33.00191,1106
33.04,1127
33.07808,1103
33.11616,1189
33.15425,1127
33.19233,1131
33.23042,1066
33.2685,1122
33.30659,1112
33.34467,1168
33.38276,1153
33.42084,1194
33.45892,1165
33.49701,1203
33.53509,1155
33.57318,1124
33.61126,1164
33.64935,1177
33.68743,1156
33.72552,1151
33.7636,1162
33.80169,1148
33.83977,1152
33.87785,1171
33.91594,1148
33.95402,1198
33.99211,1202
34.03019,1273
34.06828,1145
34.10636,1162
34.14445,1226
34.18253,1150
34.22061,1175
34.2587,1240
34.29678,1146
34.33487,1210
34.37295,1230
34.41104,1238
34.44912,1200
34.48721,1171
34.52529,1122
34.56338,1159
34.60146,1256
34.63954,1256
34.67763,1258
34.71571,1240
34.7538,1199
34.79188,1202
34.82997,1157
34.86805,1304
34.90614,1178
34.94422,1268
34.9823,1213
35.02039,1183
35.05847,1222
35.09656,1285
35.13464,1237
35.17273,1286
35.21081,1243
35.2489,1339
35.28698,1168
35.32507,1254
35.36315,1184
35.40123,1310
35.43932,1254
35.4774,1287
35.51549,1308
35.55357,1192
35.59166,1302
35.62974,1330
35.66783,1348
35.70591,1309
35.74399,1350
35.78208,1316
35.82016,1291
35.85825,1373
35.89633,1262
35.93442,1279
35.9725,1281
36.01059,1285
36.04867,1292
36.08676,1340
36.12484,1316
36.16292,1336
36.20101,1283
36.23909,1345
36.27718,1330
36.31526,1366
36.35335,1413
36.39143,1373
36.42952,1345
36.4676,1373
36.50568,1432
36.54377,1446
36.58185,1349
36.61994,1446
36.65802,1435
36.69611,1499
36.73419,1524
36.77228,1471
36.81036,1497
36.84845,1526
36.88653,1487
36.92461,1563
36.9627,1563
37.00078,1529
37.03887,1522
37.07695,1643
37.11504,1693
37.15312,1569
37.19121,1706
37.22929,1665
37.26737,1719
37.30546,1755
37.34354,1801
37.38163,1876
37.41971,1898
37.4578,1878
37.49588,1997
37.53397,1995
37.57205,2023
37.61014,2148
37.64822,2169
37.6863,2297
37.72439,2421
37.76247,2376
37.80056,2422
37.83864,2471
37.87673,2586
37.91481,2699
37.9529,2706
37.99098,2699
38.02906,2815
38.06715,2996
38.10523,2954
38.14332,2864
38.1814,2931
38.21949,2985
38.25757,2987
38.29566,2917
38.33374,2949
38.37183,2863
38.40991,2859
38.44799,2924
38.48608,2790
38.52416,2778
38.56225,2718
38.60033,2599
38.63842,2698
38.6765,2604
38.71459,2604
38.75267,2584
38.79075,2609
38.82884,2522
38.86692,2565
38.90501,2599
38.94309,2528
38.98118,2520
39.01926,2548
39.05735,2455
39.09543,2647
39.13352,2576
39.1716,2526
39.20968,2438
39.24777,2583
39.28585,2559
39.32394,2581
39.36202,2521
39.40011,2536
39.43819,2576
39.47628,2562
39.51436,2617
39.55244,2610
39.59053,2642
39.62861,2653
39.6667,2747
39.70478,2738
39.74287,2705
39.78095,2721
39.81904,2798
39.85712,2845
39.89521,2911
39.93329,2966
39.97137,2909
40.00946,2936
40.04754,3054
40.08563,2986
40.12371,3099
40.1618,3101
40.19988,3020
40.23797,3294
40.27605,3222
40.31413,3292
40.35222,3282
40.3903,3348
40.42839,3310
40.46647,3370
40.50456,3436
40.54264,3497
40.58073,3642
40.61881,3512
40.6569,3643
40.69498,3776
40.73306,3731
40.77115,3803
40.80923,3929
40.84732,3996
40.8854,3973
40.92349,3989
40.96157,4202
40.99966,4175
41.03774,4250
41.07582,4222
41.11391,4433
41.15199,4415
41.19008,4420
41.22816,4492
41.26625,4600
41.30433,4581
41.34242,4686
41.3805,4533
41.41859,4588
41.45667,4655
41.49475,4683
41.53284,4503
41.57092,4720
41.60901,4666
41.64709,4750
41.68518,4620
41.72326,4522
41.76135,4697
41.79943,4587
41.83751,4535
41.8756,4454
41.91368,4511
41.95177,4329
41.98985,4361
42.02794,4335
42.06602,4394
42.10411,4197
42.14219,4208
42.18028,4088
42.21836,4130
42.25644,4186
42.29453,4171
42.33261,4087
42.3707,4235
42.40878,4235
42.44687,4268
42.48495,4291
42.52304,4234
42.56112,4209
42.5992,4189
42.63729,4302
42.67537,4381
42.71346,4354
42.75154,4457
42.78963,4489
42.82771,4442
42.8658,4690
42.90388,4772
42.94197,4716
42.98005,4855
43.01813,4819
43.05622,4961
43.0943,5053
43.13239,5069
43.17047,5200
43.20856,5276
43.24664,5357
43.28473,5439
43.32281,5737
43.36089,5829
43.39898,5954
43.43706,6016
43.47515,6051
43.51323,6182
43.55132,6261
43.5894,6378
43.62749,6227
43.66557,6429
43.70366,6404
43.74174,6327
43.77982,6309
43.81791,6260
43.85599,6081
43.89408,5972
43.93216,5767
43.97025,5555
44.00833,5360
44.04642,5398
44.0845,5181
44.12258,4883
44.16067,4764
44.19875,4661
44.23684,4481
44.27492,4373
44.31301,4365
44.35109,4208
44.38918,4234
44.42726,4048
44.46535,3935
44.50343,3785
44.54151,3600
44.5796,3676
44.61768,3480
44.65577,3449
44.69385,3392
44.73194,3333
44.77002,3198
44.80811,3188
44.84619,3113
44.88427,3177
44.92236,3073
44.96044,3122
44.99853,2934
45.03661,2899
45.0747,2839
45.11278,2870
45.15087,2809
45.18895,2763
45.22704,2803
45.26512,2710
45.3032,2586
45.34129,2515
45.37937,2694
45.41746,2728
45.45554,2593
45.49363,2517
45.53171,2502
45.5698,2464
45.60788,2521
45.64596,2424
45.68405,2461
45.72213,2368
45.76022,2379
45.7983,2316
45.83639,2382
45.87447,2320
45.91256,2331
45.95064,2268
45.98873,2357
46.02681,2218
46.06489,2198
46.10298,2244
46.14106,2158
46.17915,2166
46.21723,2096
46.25532,2166
46.2934,2182
46.33149,2161
46.36957,2139
46.40765,2259
46.44574,2144
46.48382,2152
46.52191,2124
46.55999,2035
46.59808,2035
46.63616,2006
46.67425,2021
46.71233,1983
46.75042,2023
46.7885,1955
46.82658,2055
46.86467,2047
46.90275,1943
46.94084,1973
46.97892,1911
47.01701,1980
47.05509,1883
47.09318,1835
47.13126,1832
47.16934,1966
47.20743,1951
47.24551,1917
47.2836,1816
47.32168,1800
47.35977,1873
47.39785,1844
47.43594,1781
47.47402,1778
47.51211,1770
47.55019,1773
47.58827,1740
47.62636,1713
47.66444,1686
47.70253,1603
47.74061,1688
47.7787,1719
47.81678,1677
47.85487,1667
47.89295,1671
47.93103,1756
47.96912,1655
48.0072,1655
48.04529,1625
48.08337,1664
