6,3624
48.12146,1616
48.15954,1673
48.19763,1709
48.23571,1637
48.2738,1603
48.31188,1657
48.34996,1617
48.38805,1561
48.42613,1550
48.46422,1534
48.5023,1566
48.54039,1489
48.57847,1527
48.61656,1578
48.65464,1462
48.69272,1508
48.73081,1489
48.76889,1468
48.80698,1542
48.84506,1531
48.88315,1480
48.92123,1426
48.95932,1493
48.9974,1514
49.03549,1473
49.07357,1499
49.11165,1414
49.14974,1461
49.18782,1470
49.22591,1477
49.26399,1437
49.30208,1403
49.34016,1414
49.37825,1409
49.41633,1438
49.45441,1375
49.4925,1418
49.53058,1402
49.56867,1450
49.60675,1409
49.64484,1412
49.68292,1380
49.72101,1437
49.75909,1351
49.79718,1475
49.83526,1391
49.87334,1409
49.91143,1407
49.94951,1391
49.9876,1373
50.02568,1345
50.06377,1424
50.10185,1354
50.13994,1355
50.17802,1241
50.2161,1314
50.25419,1438
50.29227,1374
50.33036,1267
50.36844,1312
50.40653,1273
50.44461,1280
50.4827,1270
50.52078,1295
50.55887,1289
50.59695,1359
50.63503,1363
50.67312,1345
50.7112,1375
50.74929,1311
50.78737,1299
50.82546,1297
50.86354,1290
50.90163,1335
50.93971,1309
50.97779,1252
51.01588,1270
51.05396,1350
51.09205,1322
51.13013,1269
51.16822,1271
51.2063,1248
51.24439,1279
51.28247,1331
51.32056,1306
51.35864,1284
51.39672,1352
51.43481,1326
51.47289,1234
51.51098,1259
51.54906,1253
51.58715,1295
51.62523,1226
51.66332,1291
51.7014,1306
51.73948,1306
51.77757,1324
51.81565,1335
51.85374,1244
51.89182,1275
51.92991,1263
51.96799,1305
52.00608,1245
52.04416,1284
52.08225,1318
52.12033,1264
52.15841,1307
52.1965,1216
52.23458,1285
52.27267,1283
52.31075,1209
52.34884,1347
52.38692,1247
52.42501,1261
52.46309,1332
52.50117,1254
52.53926,1269
52.57734,1250
52.61543,1333
52.65351,1344
52.6916,1303
52.72968,1222
52.76777,1266
52.80585,1268
52.84394,1259
52.88202,1254
52.9201,1239
52.95819,1242
52.99627,1298
53.03436,1247
53.07244,1215
53.11053,1276
53.14861,1314
53.1867,1335
53.22478,1240
53.26286,1256
53.30095,1270
53.33903,1230
53.37712,1243
53.4152,1277
53.45329,1275
53.49137,1219
53.52946,1242
53.56754,1272
53.60563,1230
53.64371,1241
53.68179,1289
53.71988,1293
53.75796,1282
53.79605,1209
53.83413,1270
53.87222,1177
53.9103,1298
53.94839,1248
53.98647,1281
54.02455,1261
54.06264,1214
54.10072,1261
54.13881,1239
54.17689,1290
54.21498,1310
54.25306,1239
54.29115,1340
54.32923,1232
54.36732,1305
54.4054,1241
54.44348,1345
54.48157,1286
54.51965,1244
54.55774,1300
54.59582,1317
54.63391,1269
54.67199,1274
54.71008,1297
54.74816,1279
54.78624,1231
54.82433,1310
54.86241,1282
54.9005,1269
54.93858,1370
54.97667,1298
55.01475,1231
55.05284,1296
55.09092,1325
55.12901,1230
55.16709,1285
55.20517,1294
55.24326,1239
55.28134,1296
55.31943,1269
55.35751,1324
55.3956,1245
55.43368,1333
55.47177,1379
55.50985,1321
55.54793,1384
55.58602,1385
55.6241,1371
55.66219,1304
55.70027,1310
55.73836,1362
55.77644,1360
55.81453,1356
55.85261,1455
55.8907,1381
55.92878,1398
55.96686,1422
56.00495,1424
56.04303,1405
56.08112,1457
56.1192,1444
56.15729,1462
56.19537,1411
56.23346,1444
56.27154,1448
56.30962,1412
56.34771,1416
56.38579,1384
56.42388,1425
56.46196,1452
56.50005,1401
56.53813,1507
56.57622,1530
56.6143,1503
56.65239,1486
56.69047,1573
56.72855,1528
56.76664,1502
56.80472,1412
56.84281,1517
56.88089,1547
56.91898,1472
56.95706,1568
56.99515,1525
57.03323,1519
57.07131,1547
57.1094,1582
57.14748,1570
57.18557,1638
57.22365,1558
57.26174,1549
57.29982,1608
57.33791,1584
57.37599,1611
57.41408,1653
57.45216,1686
57.49024,1632
57.52833,1611
57.56641,1583
57.6045,1560
57.64258,1596
57.68067,1665
57.71875,1652
57.75684,1712
57.79492,1662
57.833,1716
57.87109,1704
57.90917,1702
57.94726,1679
57.98534,1704
58.02343,1766
58.06151,1647
58.0996,1645
58.13768,1714
58.17577,1649
58.21385,1678
58.25193,1678
58.29002,1642
58.3281,1697
58.36619,1612
58.40427,1636
58.44236,1541
58.48044,1590
58.51853,1561
58.55661,1595
58.59469,1577
58.63278,1547
58.67086,1540
58.70895,1514
58.74703,1476
58.78512,1453
58.8232,1453
58.86129,1532
58.89937,1560
58.93746,1497
58.97554,1494
59.01362,1496
59.05171,1487
59.08979,1481
59.12788,1526
59.16596,1443
59.20405,1483
59.24213,1467
59.28022,1400
59.3183,1482
59.35638,1491
59.39447,1387
59.43255,1413
59.47064,1443
59.50872,1410
59.54681,1421
59.58489,1391
59.62298,1416
59.66106,1436
59.69915,1381
59.73723,1452
59.77531,1442
59.8134,1474
59.85148,1416
59.88957,1392
59.92765,1418
59.96574,1390
60.00382,1414
60.04191,1393
60.07999,1427
60.11807,1384
60.15616,1398
60.19424,1402
60.23233,1473
60.27041,1357
60.3085,1391
60.34658,1448
60.38467,1399
60.42275,1373
60.46084,1414
60.49892,1441
60.537,1425
60.57509,1452
60.61317,1367
60.65126,1427
60.68934,1414
60.72743,1413
60.76551,1394
60.8036,1436
60.84168,1365
60.87976,1391
60.91785,1353
60.95593,1408
60.99402,1392
61.0321,1450
61.07019,1451
61.10827,1447
61.14636,1404
61.18444,1463
61.22253,1358
61.26061,1389
61.29869,1436
61.33678,1427
61.37486,1385
61.41295,1459
61.45103,1450
61.48912,1423
61.5272,1456
61.56529,1434
61.60337,1411
61.64145,1388
61.67954,1448
61.71762,1424
61.75571,1383
61.79379,1373
61.83188,1418
61.86996,1342
61.90805,1402
61.94613,1468
61.98422,1461
62.0223,1356
62.06038,1443
62.09847,1417
62.13655,1395
62.17464,1424
62.21272,1429
62.25081,1369
62.28889,1425
62.32698,1440
62.36506,1380
62.40314,1408
62.44123,1433
62.47931,1409
62.5174,1383
62.55548,1416
62.59357,1412
62.63165,1424
62.66974,1398
62.70782,1392
62.74591,1417
62.78399,1395
62.82207,1409
62.86016,1453
62.89824,1380
62.93633,1447
62.97441,1394
63.0125,1457
63.05058,1488
63.08867,1383
63.12675,1445
63.16483,1478
63.20292,1399
63.241,1470
63.27909,1416
63.31717,1391
63.35526,1492
63.39334,1402
63.43143,1422
63.46951,1386
63.5076,1352
63.54568,1356
63.58376,1399
63.62185,1397
63.65993,1473
63.69802,1424
63.7361,1409
63.77419,1450
63.81227,1383
63.85036,1401
63.88844,1438
63.92652,1401
63.96461,1414
64.00269,1350
64.04078,1447
64.07886,1387
64.11695,1397
64.15503,1405
64.19312,1439
64.2312,1396
64.26929,1417
64.30737,1490
64.34545,1446
64.38354,1430
64.42162,1459
64.45971,1379
64.49779,1412
64.53588,1437
64.57396,1419
64.61205,1427
64.65013,1382
64.68821,1440
64.7263,1330
64.76438,1485
64.80247,1410
64.84055,1443
64.87864,1426
64.91672,1435
64.95481,1430
64.99289,1413
65.03098,1378
65.06906,1428
65.10714,1369
65.14523,1425
65.18331,1405
65.2214,1448
65.25948,1474
65.29757,1424
65.33565,1396
65.37374,1430
65.41182,1368
65.4499,1400
65.48799,1429
65.52607,1443
65.56416,1462
65.60224,1421
65.64033,1449
65.67841,1430
65.7165,1443
65.75458,1408
65.79267,1482
65.83075,1442
65.86883,1432
65.90692,1467
65.945,1384
65.98309,1414
66.02117,1437
66.05926,1523
66.09734,1513
66.13543,1428
66.17351,1505
66.21159,1479
66.24968,1609
66.28776,1459
66.32585,1522
66.36393,1532
66.40202,1495
66.4401,1452
66.47819,1493
66.51627,1535
66.55436,1515
66.59244,1582
66.63052,1562
66.66861,1598
66.70669,1578
66.74478,1576
66.78286,1633
66.82095,1518
66.85903,1541
66.89712,1527
66.9352,1612
66.97328,1556
67.01137,1588
67.04945,1664
67.08754,1639
67.12562,1634
67.16371,1666
67.20179,1620
67.23988,1651
67.27796,1681
67.31605,1749
67.35413,1703
67.39221,1691
67.4303,1694
67.46838,1709
67.50647,1758
67.54455,1735
67.58264,1890
67.62072,1913
67.65881,1786
67.69689,1766
67.73497,1908
67.77306,1932
67.81114,1832
67.84923,1903
67.88731,2040
67.9254,1962
67.96348,2003
68.00157,2000
68.03965,2039
68.07774,2128
68.11582,2093
68.1539,2117
68.19199,2186
68.23007,2219
68.26816,2310
68.30624,2330
68.34433,2314
68.38241,2410
68.4205,2418
68.45858,2479
68.49666,2713
68.53475,2657
68.57283,2740
68.61092,2693
68.649,2706
68.68709,2842
68.72517,2940
68.76326,2956
68.80134,3081
68.83943,3138
68.87751,3136
68.91559,3242
68.95368,3197
68.99176,3126
69.02985,3195
69.06793,3127
69.10602,3090
69.1441,3104
69.18219,3052
69.22027,3084
69.25835,2968
69.29644,2911
69.33452,2876
69.37261,2933
69.41069,2709
69.44878,2758
69.48686,2708
69.52495,2608
69.56303,2447
69.60112,2587
69.6392,2510
69.67728,2350
69.71537,2339
69.75345,2358
69.79154,2338
69.82962,2216
69.86771,2249
69.90579,2272
69.94388,2199
69.98196,2031
70.02004,2128
70.05813,2031
70.09621,2059
70.1343,1997
70.17238,2047
70.21047,1998
70.24855,1940
70.28664,1935
70.32472,1962
70.36281,1862
70.40089,1837
70.43897,1851
70.47706,1900
70.51514,1764
70.55323,1820
70.59131,1742
70.6294,1715
70.66748,1777
70.70557,1718
70.74365,1769
70.78173,1715
70.81982,1714
70.8579,1769
70.89599,1648
70.93407,1615
70.97216,1633
71.01024,1656
71.04833,1659
71.08641,1663
71.1245,1676
71.16258,1694
71.20066,1700
71.23875,1604
71.27683,1658
71.31492,1607
71.353,1622
71.39109,1635
71.42917,1651
71.46726,1657
71.50534,1569
71.54342,1533
71.58151,1561
71.61959,1598
71.65768,1643
71.69576,1553
71.73385,1560
71.77193,1633
71.81002,1525
71.8481,1583
71.88619,1598
71.92427,1529
71.96235,1587
72.00044,1518
72.03852,1505
72.07661,1485
72.11469,1525
72.15278,1533
72.19086,1550
72.22895,1512
72.26703,1510
72.30511,1492
72.3432,1464
72.38128,1527
72.41937,1525
72.45745,1546
72.49554,1580
72.53362,1608
72.57171,1521
72.60979,1459
72.64788,1569
72.68596,1449
72.72404,1495
72.76213,1449
72.80021,1546
72.8383,1463
72.87638,1526
72.91447,1492
72.95255,1483
72.99064,1498
73.02872,1607
73.0668,1550
73.10489,1472
73.14297,1508
73.18106,1461
73.21914,1538
73.25723,1561
73.29531,1511
73.3334,1520
73.37148,1554
73.40957,1498
73.44765,1531
73.48573,1549
73.52382,1522
73.5619,1463
73.59999,1485
73.63807,1446
73.67616,1502
73.71424,1487
73.75233,1644
73.79041,1534
73.82849,1522
73.86658,1488
73.90466,1562
73.94275,1532
73.98083,1443
74.01892,1505
74.057,1536
74.09509,1469
74.13317,1562
74.17126,1542
74.20934,1496
74.24742,1531
74.28551,1484
74.32359,1503
74.36168,1561
74.39976,1604
74.43785,1555
74.47593,1546
74.51402,1569
74.5521,1541
74.59018,1515
74.62827,1598
74.66635,1531
74.70444,1612
74.74252,1551
74.78061,1553
74.81869,1539
74.85678,1528
74.89486,1604
74.93295,1574
74.97103,1530
75.00911,1611
75.0472,1590
75.08528,1584
75.12337,1631
75.16145,1592
75.19954,1594
75.23762,1688
75.27571,1624
75.31379,1567
75.35187,1657
75.38996,1611
75.42804,1614
75.46613,1651
75.50421,1666
75.5423,1622
75.58038,1643
75.61847,1620
75.65655,1652
75.69464,1698
75.73272,1720
75.7708,1683
75.80889,1735
75.84697,1689
75.88506,1727
75.92314,1756
75.96123,1727
75.99931,1786
76.0374,1731
76.07548,1783
76.11356,1726
76.15165,1793
76.18973,1787
76.22782,1748
76.2659,1781
76.30399,1773
76.34207,1769
76.38016,1805
76.41824,1747
76.45633,1846
76.49441,1815
76.53249,1869
76.57058,1859
76.60866,1814
76.64675,1823
76.68483,1869
76.72292,1897
76.761,1928
76.79909,1890
76.83717,1876
76.87525,2044
76.91334,1928
76.95142,1976
76.98951,1897
77.02759,1939
77.06568,2048
77.10376,1991
77.14185,2025
77.17993,2006
77.21802,2106
77.2561,2077
77.29418,2090
77.33227,2110
77.37035,2115
77.40844,2120
77.44652,2084
77.48461,2079
77.52269,2128
77.56078,2142
77.59886,2151
77.63694,2195
77.67503,2210
77.71311,2159
77.7512,2184
77.78928,2138
77.82737,2159
77.86545,2072
77.90354,2178
77.94162,2131
77.97971,2289
78.01779,2124
78.05587,2136
78.09396,2036
78.13204,2113
78.17013,2061
78.20821,2058
78.2463,2097
78.28438,1995
78.32247,2029
78.36055,2006
78.39863,2023
78.43672,1917
78.4748,2027
78.51289,1918
78.55097,1939
78.58906,1900
78.62714,1857
78.66523,1952
78.70331,1797
78.7414,1889
78.77948,1885
78.81756,1825
78.85565,1912
78.89373,1856
78.93182,1834
78.9699,1796
79.00799,1795
79.04607,1858
79.08416,1790
79.12224,1767
79.16032,1791
79.19841,1869
79.23649,1696
79.27458,1843
79.31266,1811
79.35075,1810
79.38883,1825
79.42692,1829
79.465,1853
79.50309,1782
79.54117,1789
79.57925,1768
79.61734,1825
79.65542,1793
79.69351,1771
79.73159,1738
79.76968,1745
79.80776,1762
79.84585,1749
79.88393,1768
79.92201,1754
79.9601,1795
79.99818,1806
80.03627,1784
80.07435,1820
80.11244,1814
80.15052,1758
80.18861,1738
80.22669,1906
80.26478,1870
80.30286,1867
80.34094,1790
80.37903,1735
80.41711,1752
80.4552,1797
80.49328,1866
80.53137,1782
80.56945,1845
80.60754,1892
80.64562,1879
80.6837,1818
80.72179,1814
80.75987,1885
80.79796,1865
80.83604,1919
80.87413,1900
80.91221,1906
80.9503,1979
80.98838,2017
81.02647,1866
81.06455,1942
81.10263,1952
81.14072,1967
81.1788,1992
81.21689,1911
81.25497,2045
81.29306,2017
81.33114,2024
81.36923,2043
81.40731,2072
81.44539,2140
81.48348,2109
81.52156,2143
81.55965,2159
81.59773,2184
81.63582,2175
81.6739,2112
81.71199,2264
81.75007,2137
81.78816,2214
81.82624,2310
81.86432,2254
81.90241,2223
81.94049,2261
81.97858,2290
82.01666,2231
82.05475,2359
82.09283,2382
82.13092,2311
82.169,2397
82.20708,2398
82.24517,2402
82.28325,2380
82.32134,2382
82.35942,2314
82.39751,2426
82.43559,2430
82.47368,2398
82.51176,2511
82.54985,2471
82.58793,2486
82.62601,2472
82.6641,2581
82.70218,2565
82.74027,2532
82.77835,2643
82.81644,2613
82.85452,2654
82.89261,2606
82.93069,2737
82.96877,2792
83.00686,2823
83.04494,2912
83.08303,2809
83.12111,2918
83.1592,3016
83.19728,2945
83.23537,3013
83.27345,3105
83.31154,3136
83.34962,3109
83.3877,3116
83.42579,3285
83.46387,3266
83.50196,3343
83.54004,3389
83.57813,3498
83.61621,3529
83.6543,3478
83.69238,3533
83.73046,3464
83.76855,3505
83.80663,3699
83.84472,3572
83.8828,3598
83.92089,3702
83.95897,3583
83.99706,3830
84.03514,3677
84.07323,3664
84.11131,3663
84.14939,3574
84.18748,3674
84.22556,3654
84.26365,3569
84.30173,3623
84.33982,3558
84.3779,3555
84.41599,3558
84.45407,3438
84.49215,3309
84.53024,3362
84.56832,3353
84.60641,3367
84.64449,3304
84.68258,3255
84.72066,3163
84.75875,3266
84.79683,3181
84.83492,3277
84.873,3182
84.91108,3148
84.94917,3121
84.98725,3109
85.02534,3087
85.06342,3026
85.10151,3140
85.13959,3125
85.17768,3087
85.21576,3020
85.25384,2996
85.29193,2952
85.33001,3056
85.3681,2997
85.40618,2862
85.44427,3084
85.48235,2995
85.52044,2838
85.55852,2864
85.59661,2892
85.63469,2903
85.67277,2887
85.71086,2808
85.74894,2769
85.78703,2739
85.82511,2684
85.8632,2632
85.90128,2588
85.93937,2589
85.97745,2492
86.01553,2528
86.05362,2459
86.0917,2379
86.12979,2372
86.16787,2361
86.20596,2274
86.24404,2202
86.28213,2223
86.32021,2219
86.3583,2271
86.39638,2136
86.43446,2158
86.47255,2106
86.51063,2100
86.54872,1995
86.5868,2076
86.62489,1939
86.66297,2001
86.70106,1965
86.73914,2011
86.77722,1960
86.81531,1867
86.85339,2012
86.89148,1888
86.92956,1880
86.96765,1897
87.00573,1858
87.04382,1886
87.0819,1846
87.11999,1866
87.15807,1863
87.19615,1701
87.23424,1824
87.27232,1800
87.31041,1833
87.34849,1760
87.38658,1772
87.42466,1810
87.46275,1734
87.50083,1811
87.53891,1700
87.577,1744
87.61508,1750
87.65317,1779
87.69125,1715
87.72934,1741
87.76742,1632
87.80551,1680
87.84359,1654
87.88168,1610
87.91976,1647
87.95784,1673
87.99593,1653
88.03401,1555
88.0721,1685
88.11018,1606
88.14827,1649
88.18635,1714
88.22444,1630
88.26252,1663
88.3006,1654
88.33869,1668
88.37677,1586
88.41486,1563
88.45294,1556
88.49103,1568
88.52911,1598
88.5672,1634
88.60528,1591
88.64337,1608
88.68145,1590
88.71953,1594
88.75762,1592
88.7957,1594
88.83379,1557
88.87187,1591
88.90996,1568
88.94804,1537
88.98613,1580
89.02421,1569
89.06229,1561
89.10038,1597
89.13846,1582
89.17655,1539
89.21463,1696
89.25272,1553
89.2908,1593
89.32889,1502
89.36697,1543
89.40506,1618
89.44314,1585
89.48122,1531
89.51931,1550
89.55739,1458
89.59548,1602
89.63356,1566
89.67165,1596
89.70973,1562
89.74782,1521
89.7859,1657
89.82398,1548
89.86207,1491
89.90015,1586
89.93824,1528
89.97632,1632