6,7987,0.4204348055
6.0380845,7779,0.4094857083
6.076169,7884,0.4150128968
6.1142535,7949,0.4184344897
6.152338,7638,0.4020634837
6.1904225,7600,0.4000631679
6.228507,7631,0.4016950045
6.2665915,7628,0.4015370848
6.304676,7567,0.3983260515
6.3427605,7625,0.4013791651
6.380845,7599,0.400010528
6.4189295,7717,0.4062220351
6.457014,7598,0.3999578881
6.4950985,7545,0.3971679739
6.533183,7448,0.3920619045
6.5712675,7538,0.3967994947
6.609352,7526,0.396167816
6.6474365,7369,0.3879033532
6.685521,7398,0.38942991
6.7236055,7350,0.3869031952
6.76169,7224,0.380270569
6.7997745,7040,0.3705848292
6.837859,6822,0.3591093331
6.8759435,7008,0.3689003527
6.914028,6767,0.3562141391
6.9521125,6615,0.3482128757
6.990197,6658,0.350476391
7.0282815,6654,0.3502658314
7.066366,6496,0.3419487287
7.1044505,6346,0.3340527452
7.142535,6688,0.3520555877
7.1806195,6541,0.3443175238
7.218704,6490,0.3416328894
7.2567885,6445,0.3392640943
7.294873,6180,0.3253145233
7.3329575,6359,0.3347370637
7.371042,6182,0.3254198031
7.4091265,6122,0.3222614097
7.447211,6205,0.3266305206
7.4852955,6071,0.3195767753
7.52338,6112,0.3217350108
7.5614645,5984,0.3149971048
7.599549,6148,0.3236300468
7.6376335,5987,0.3151550245
7.675718,5999,0.3157867032
7.7138025,5963,0.3138916671
7.751887,5835,0.3071537611
7.7899715,5976,0.3145759857
7.828056,5900,0.310575354
7.8661405,5766,0.3035216087
7.904225,5745,0.302416171
7.9423095,5819,0.3063115229
7.980394,5789,0.3047323262
8.0184785,5655,0.2976785808
8.056563,5830,0.3068905617
8.0946475,5634,0.2965731431
8.132732,5631,0.2964152235
8.1708165,5788,0.3046796863
8.208901,5636,0.2966784229
8.2469855,5720,0.3011001737
8.28507,5526,0.290888035
8.3231545,5598,0.2946781071
8.361239,5595,0.2945201874
8.3993235,5526,0.290888035
8.437408,5511,0.2900984366
8.4754925,5437,0.2862030847
8.513577,5328,0.2804653366
8.5516615,5376,0.2829920514
8.589746,5476,0.2882560404
8.6278305,5548,0.2920461125
8.665915,5325,0.280307417
8.7039995,5306,0.279307259
8.742084,5336,0.2808864558
8.7801685,5144,0.2707795968
8.818253,5253,0.2765173448
8.8563375,5436,0.2861504448
8.894422,5465,0.2876770016
8.9325065,5212,0.2743591093
8.970591,5215,0.274517029
9.0086755,5212,0.2743591093
9.04676,5123,0.2696741591
9.0848445,5189,0.2731483919
9.122929,5184,0.2728851924
9.1610135,5135,0.2703058378
9.199098,5117,0.2693583197
9.2371825,5149,0.2710427962
9.275267,5200,0.2737274306
9.3133515,5026,0.2645680897
9.351436,5019,0.2641996105
9.3895205,5037,0.2651471285
9.427605,5057,0.2661999263
9.4656895,4979,0.2620940148
9.503774,4902,0.2580407433
9.5418585,4963,0.2612517766
9.579943,5041,0.2653576881
9.6180275,4902,0.2580407433
9.656112,4922,0.2590935411
9.6941965,4992,0.2627783334
9.732281,4813,0.253355793
9.7703655,4782,0.2517239564
9.80845,4937,0.2598831394
9.8465345,4834,0.2544612307
9.884619,4750,0.2500394799
9.9227035,4818,0.2536189925
9.960788,4771,0.2511449176
9.9988725,4832,0.2543559509
10.036957,4714,0.2481444439
10.0750415,4844,0.2549876296
10.113126,4732,0.2490919619
10.1512105,4737,0.2493551613
10.189295,4731,0.249039322
10.2273795,4630,0.2437226931
10.265464,4569,0.2405116597
10.3035485,4535,0.2387219035
10.341633,4509,0.2373532663
10.3797175,4543,0.2391430226
10.417802,4630,0.2437226931
10.4558865,4507,0.2372479865
10.493971,4590,0.2416170974
10.5320555,4541,0.2390377428
10.57014,4457,0.234615992
10.6082245,4495,0.2366163078
10.646309,4535,0.2387219035
10.6843935,4459,0.2347212718
10.722478,4482,0.2359319893
10.7605625,4256,0.224035374
10.798647,4359,0.2294572827
10.8367315,4241,0.2232457756
10.874816,4316,0.2271937674
10.9129005,4316,0.2271937674
10.950985,4223,0.2222982576
10.9890695,4319,0.2273516871
11.027154,4327,0.2277728062
11.0652385,4360,0.2295099226
11.103323,4095,0.2155603516
11.1414075,4212,0.2217192188
11.179492,4222,0.2222456177
11.2175765,4323,0.2275622467
11.255661,4235,0.2229299363
11.2937455,4186,0.2203505817
11.33183,4137,0.217771227
11.3699145,4295,0.2260883297
11.407999,4131,0.2174553877
11.4460835,4036,0.2124545981
11.484168,3949,0.2078749276
11.5222525,3916,0.2061378112
11.560337,4033,0.2122966784
11.5984215,3979,0.2094541243
11.636506,4077,0.2146128336
11.6745905,4015,0.2113491604
11.712675,3950,0.2079275675
11.7507595,4002,0.2106648418
11.788844,3868,0.2036110965
11.8269285,3851,0.2027162184
11.865013,3891,0.204821814
11.9030975,3831,0.2016634205
11.941182,3828,0.2015055009
11.9792665,3883,0.2044006948
12.017351,3875,0.2039795757
12.0554355,3769,0.1983997473
12.09352,3753,0.1975575091
12.1316045,3771,0.1985050271
12.169689,3764,0.1981365479
12.2077735,3707,0.1951360741
12.245858,3761,0.1979786282
12.2839425,3646,0.1919250408
12.322027,3541,0.1863978523
12.3601115,3631,0.1911354424
12.398196,3596,0.1892930463
12.4362805,3534,0.1860293731
12.474365,3514,0.1849765752
12.5124495,3546,0.1866610517
12.550534,3581,0.1885034479
12.5886185,3484,0.1833973785
12.626703,3407,0.179344107
12.6647875,3383,0.1780807496
12.702872,3385,0.1781860294
12.7409565,3432,0.1806601042
12.779041,3457,0.1819761015
12.8171255,3352,0.176448913
12.85521,3449,0.1815549824
12.8932945,3306,0.174027478
12.931379,3275,0.1723956414
12.9694635,3429,0.1805021846
13.007548,3328,0.1751855556
13.0456325,3246,0.1708690846
13.083717,3240,0.1705532452
13.1218015,3247,0.1709217245
13.159886,3210,0.1689740485
13.1979705,3159,0.1662894141
13.236055,3118,0.1641311786
13.2741395,3121,0.1642890983
13.312224,3142,0.165394536
13.3503085,3179,0.1673422119
13.388393,3212,0.1690793283
13.4264775,3123,0.1643943781
13.464562,3138,0.1651839764
13.5026465,3057,0.1609201453
13.540731,3027,0.1593409486
13.5788155,3136,0.1650786966
13.6169,2998,0.1578143917
13.6549845,3066,0.1613939043
13.693069,3040,0.1600252671
13.7311535,3070,0.1616044639
13.769238,3059,0.1610254251
13.8073225,3063,0.1612359846
13.845407,3123,0.1643943781
13.8834915,3039,0.1599726273
13.921576,2914,0.1533926409
13.9596605,2938,0.1546559983
13.997745,3055,0.1608148655
14.0358295,3030,0.1594988682
14.073914,2993,0.1575511923
14.1119985,3100,0.1631836606
14.150083,3061,0.1611307048
14.1881675,2908,0.1530768016
14.226252,2970,0.1563404748
14.2643365,2909,0.1531294415
14.302421,2909,0.1531294415
14.3405055,3014,0.15865663
14.37859,2998,0.1578143917
14.4166745,2970,0.1563404748
14.454759,3036,0.1598147076
14.4928435,2891,0.1521819235
14.530928,2912,0.1532873612
14.5690125,3007,0.1582881508
14.607097,2819,0.1483918513
14.6451815,2902,0.1527609623
14.683266,2877,0.151444965
14.7213505,2958,0.1557087961
14.759435,2908,0.1530768016
14.7975195,2935,0.1544980786
14.835604,2870,0.1510764858
14.8736885,2875,0.1513396852
14.911773,2846,0.1498131284
14.9498575,2800,0.1473916934
14.987942,2984,0.1570774333
15.0260265,2981,0.1569195136
15.064111,2923,0.1538664
15.1021955,2982,0.1569721535
15.14028,2767,0.145654577
15.1783645,2907,0.1530241617
15.216449,2850,0.150023688
15.2545335,2778,0.1462336158
15.292618,2773,0.1459704164
15.3307025,2863,0.1507080065
15.368787,2846,0.1498131284
15.4068715,2886,0.151918724
15.444956,2924,0.1539190398
15.4830405,2885,0.1518660841
15.521125,2762,0.1453913776
15.5592095,2889,0.1520766437
15.597294,2846,0.1498131284
15.6353785,2831,0.14902353
15.673463,2825,0.1487076907
15.7115475,2933,0.1543927989
15.749632,2836,0.1492867295
15.7877165,2810,0.1479180923
15.825801,2799,0.1473390535
15.8638855,2845,0.1497604885
15.90197,2929,0.1541822393
15.9400545,2753,0.1449176186
15.978139,2865,0.1508132863
16.0162235,2843,0.1496552087
16.054308,2812,0.1480233721
16.0923925,2817,0.1482865716
16.130477,2861,0.1506027267
16.1685615,2812,0.1480233721
16.206646,2855,0.1502868874
16.2447305,2857,0.1503921672
16.282815,2867,0.1509185661
16.3208995,2807,0.1477601727
16.358984,2864,0.1507606464
16.3970685,2844,0.1497078486
16.435153,2872,0.1511817655
16.4732375,2794,0.1470758541
16.511322,2770,0.1458124967
16.5494065,2838,0.1493920093
16.587491,2748,0.1446544191
16.6255755,2813,0.148076012
16.66366,2776,0.1461283361
16.7017445,2852,0.1501289677
16.739829,2784,0.1465494552
16.7779135,2817,0.1482865716
16.815998,2859,0.150497447
16.8540825,2901,0.1527083224
16.892167,2760,0.1452860978
16.9302515,2724,0.1433910617
16.968336,2754,0.1449702585
17.0064205,2754,0.1449702585
17.044505,2761,0.1453387377
17.0825895,2816,0.1482339317
17.120674,2781,0.1463915355
17.1587585,2807,0.1477601727
17.196843,2724,0.1433910617
17.2349275,2709,0.1426014634
17.273012,2719,0.1431278623
17.3110965,2802,0.1474969732
17.349181,2642,0.1390745907
17.3872655,2802,0.1474969732
17.42535,2749,0.144707059
17.4634345,2783,0.1464968153
17.501519,2770,0.1458124967
17.5396035,2842,0.1496025688
17.577688,2687,0.1414433858
17.6157725,2697,0.1419697847
17.653857,2707,0.1424961836
17.6919415,2682,0.1411801863
17.730026,2705,0.1423909038
17.7681105,2676,0.140864347
17.806195,2741,0.1442859399
17.8442795,2730,0.1437069011
17.882364,2695,0.1418645049
17.9204485,2599,0.1368110754
17.958533,2725,0.1434437016
17.9966175,2625,0.1381797126
18.034702,2684,0.1412854661
18.0727865,2798,0.1472864136
18.110871,2692,0.1417065853
18.1489555,2715,0.1429173027
18.18704,2786,0.146654735
18.2251245,2756,0.1450755382
18.263209,2700,0.1421277044
18.3012935,2621,0.137969153
18.339378,2696,0.1419171448
18.3774625,2732,0.1438121809
18.415547,2683,0.1412328262
18.4536315,2680,0.1410749066
18.491716,2706,0.1424435437
18.5298005,2631,0.1384955519
18.567885,2650,0.1394957098
18.6059695,2553,0.1343896405
18.644054,2664,0.1402326683
18.6821385,2700,0.1421277044
18.720223,2684,0.1412854661
18.7583075,2606,0.1371795547
18.796392,2722,0.143285782
18.8344765,2686,0.1413907459
18.872561,2596,0.1366531558
18.9106455,2722,0.143285782
18.94873,2592,0.1364425962
18.9868145,2662,0.1401273885
19.024899,2682,0.1411801863
19.0629835,2642,0.1390745907
19.101068,2693,0.1417592251
19.1391525,2550,0.1342317208
19.177237,2746,0.1445491393
19.2153215,2652,0.1396009896
19.253406,2651,0.1395483497
19.2914905,2646,0.1392851503
19.329575,2591,0.1363899563
19.3676595,2703,0.142285624
19.405744,2650,0.1394957098
19.4438285,2615,0.1376533137
19.481913,2607,0.1372321946
19.5199975,2672,0.1406537874
19.558082,2648,0.1393904301
19.5961665,2528,0.1330736432
19.634251,2698,0.1420224246
19.6723355,2555,0.1344949203
19.71042,2630,0.138442912
19.7485045,2733,0.1438648208
19.786589,2632,0.1385481918
19.8246735,2584,0.1360214771
19.862758,2604,0.1370742749
19.9008425,2630,0.138442912
19.938927,2598,0.1367584355
19.9770115,2623,0.1380744328
20.015096,2595,0.1366005159
20.0531805,2559,0.1347054798
20.091265,2610,0.1373901142
20.1293495,2607,0.1372321946
20.167434,2577,0.1356529978
20.2055185,2617,0.1377585935
20.243603,2626,0.1382323525
20.2816875,2516,0.1324419645
20.319772,2604,0.1370742749
20.3578565,2558,0.1346528399
20.395941,2612,0.137495394
20.4340255,2535,0.1334421224
20.47211,2604,0.1370742749
20.5101945,2499,0.1315470864
20.548279,2550,0.1342317208
20.5863635,2581,0.1358635574
20.624448,2602,0.1369689951
20.6625325,2557,0.1346002
20.700617,2582,0.1359161973
20.7387015,2587,0.1361793967
20.776786,2571,0.1353371585
20.8148705,2471,0.1300731694
20.852955,2625,0.1381797126
20.8910395,2594,0.136547876
20.929124,2461,0.1295467705
20.9672085,2570,0.1352845186
21.005293,2622,0.1380217929
21.0433775,2545,0.1339685213
21.081462,2520,0.1326525241
21.1195465,2565,0.1350213192
21.157631,2543,0.1338632416
21.1957155,2542,0.1338106017
21.2338,2561,0.1348107596
21.2718845,2561,0.1348107596
21.309969,2570,0.1352845186
21.3480535,2540,0.1337053219
21.386138,2578,0.1357056377
21.4242225,2528,0.1330736432
21.462307,2522,0.1327578039
21.5003915,2526,0.1329683634
21.538476,2593,0.1364952361
21.5765605,2552,0.1343370006
21.614645,2678,0.1409696268
21.6527295,2555,0.1344949203
21.690814,2606,0.1371795547
21.7288985,2583,0.1359688372
21.766983,2542,0.1338106017
21.8050675,2549,0.1341790809
21.843152,2529,0.1331262831
21.8812365,2563,0.1349160394
21.919321,2523,0.1328104438
21.9574055,2598,0.1367584355
21.99549,2638,0.1388640312
22.0335745,2568,0.1351792388
22.071659,2641,0.1390219508
22.1097435,2579,0.1357582776
22.147828,2577,0.1356529978
22.1859125,2579,0.1357582776
22.223997,2640,0.1389693109
22.2620815,2525,0.1329157235
22.300166,2550,0.1342317208
22.3382505,2519,0.1325998842
22.376335,2559,0.1347054798
22.4144195,2491,0.1311259673
22.452504,2431,0.1279675738
22.4905885,2548,0.134126441
22.528673,2507,0.1319682055
22.5667575,2493,0.131231247
22.604842,2555,0.1344949203
22.6429265,2513,0.1322840448
22.681011,2589,0.1362846765
22.7190955,2467,0.1298626099
22.75718,2551,0.1342843607
22.7952645,2568,0.1351792388
22.833349,2472,0.1301258093
22.8714335,2510,0.1321261252
22.909518,2427,0.1277570143
22.9476025,2575,0.1355477181
22.985687,2482,0.1306522082
23.0237715,2516,0.1324419645
23.061856,2449,0.1289150919
23.0999405,2466,0.12980997
23.138025,2486,0.1308627678
23.1761095,2423,0.1275464547
23.214194,2393,0.125967258
23.2522785,2487,0.1309154077
23.290363,2460,0.1294941307
23.3284475,2404,0.1265462968
23.366532,2355,0.1239669421
23.4046165,2513,0.1322840448
23.442701,2470,0.1300205296
23.4807855,2525,0.1329157235
23.51887,2552,0.1343370006
23.5569545,2483,0.1307048481
23.595039,2578,0.1357056377
23.6331235,2448,0.128862452
23.671208,2429,0.127862294
23.7092925,2453,0.1291256514
23.747377,2511,0.1321787651
23.7854615,2498,0.1314944465
23.823546,2445,0.1287045323
23.8616305,2414,0.1270726957
23.899715,2483,0.1307048481
23.9377995,2432,0.1280202137
23.975884,2477,0.1303890088
24.0139685,2538,0.1336000421
24.052053,2424,0.1275990946
24.0901375,2450,0.1289677317
24.128222,2447,0.1288098121
24.1663065,2430,0.1279149339
24.204391,2311,0.121650787
24.2424755,2362,0.1243354214
24.28056,2431,0.1279675738
24.3186445,2317,0.1219666263
24.356729,2404,0.1265462968
24.3948135,2549,0.1341790809
24.432898,2425,0.1276517345
24.4709825,2455,0.1292309312
24.509067,2451,0.1290203716
24.5471515,2410,0.1268621361
24.585236,2502,0.1317050061
24.6233205,2495,0.1313365268
24.661405,2470,0.1300205296
24.6994895,2568,0.1351792388
24.737574,2439,0.128388693
24.7756585,2432,0.1280202137
24.813743,2384,0.125493499
24.8518275,2449,0.1289150919
24.889912,2422,0.1274938148
24.9279965,2464,0.1297046902
24.966081,2468,0.1299152498
25.0041655,2460,0.1294941307
25.04225,2416,0.1271779755
25.0803345,2434,0.1281254935
25.118419,2474,0.1302310891
25.1565035,2408,0.1267568563
25.194588,2517,0.1324946044
25.2326725,2427,0.1277570143
25.270757,2384,0.125493499
25.3088415,2439,0.128388693
25.346926,2370,0.1247565405
25.3850105,2363,0.1243880613
25.423095,2428,0.1278096542
25.4611795,2450,0.1289677317
25.499264,2391,0.1258619782
25.5373485,2459,0.1294414908
25.575433,2374,0.1249671001
25.6135175,2371,0.1248091804
25.651602,2461,0.1295467705
25.6896865,2409,0.1268094962
25.727771,2377,0.1251250197
25.7658555,2426,0.1277043744
25.80394,2392,0.1259146181
25.8420245,2334,0.1228615044
25.880109,2365,0.1244933411
25.9181935,2361,0.1242827815
25.956278,2446,0.1287571722
25.9943625,2416,0.1271779755
26.032447,2337,0.1230194241
26.0705315,2398,0.1262304574
26.108616,2442,0.1285466126
26.1467005,2387,0.1256514186
26.184785,2350,0.1237037427
26.2228695,2427,0.1277570143
26.260954,2421,0.1274411749
26.2990385,2409,0.1268094962
26.337123,2432,0.1280202137
26.3752075,2479,0.1304942886
26.413292,2449,0.1289150919
26.4513765,2388,0.1257040585
26.489461,2412,0.1269674159
26.5275455,2439,0.128388693
26.56563,2410,0.1268621361
26.6037145,2346,0.1234931831
26.641799,2458,0.1293888509
26.6798835,2444,0.1286518924
26.717968,2462,0.1295994104
26.7560525,2523,0.1328104438
26.794137,2513,0.1322840448
26.8322215,2369,0.1247039006
26.870306,2410,0.1268621361
26.9083905,2469,0.1299678897
26.946475,2493,0.131231247
26.9845595,2468,0.1299152498
27.022644,2508,0.1320208454
27.0607285,2432,0.1280202137
27.098813,2443,0.1285992525
27.1368975,2462,0.1295994104
27.174982,2391,0.1258619782
27.2130665,2497,0.1314418066
27.251151,2388,0.1257040585
27.2892355,2434,0.1281254935
27.32732,2471,0.1300731694
27.3654045,2461,0.1295467705
27.403489,2346,0.1234931831
27.4415735,2466,0.12980997
27.479658,2376,0.1250723798
27.5177425,2401,0.1263883771
27.555827,2396,0.1261251777
27.5939115,2457,0.129336211
27.631996,2464,0.1297046902
27.6700805,2387,0.1256514186
27.708165,2497,0.1314418066
27.7462495,2494,0.1312838869
27.784334,2436,0.1282307733
27.8224185,2386,0.1255987788
27.860503,2415,0.1271253356
27.8985875,2463,0.1296520503
27.936672,2467,0.1298626099
27.9747565,2451,0.1290203716
28.012841,2392,0.1259146181
28.0509255,2472,0.1301258093
28.08901,2515,0.1323893246
28.1270945,2459,0.1294414908
28.165179,2482,0.1306522082
28.2032635,2479,0.1304942886
28.241348,2512,0.132231405
28.2794325,2453,0.1291256514
28.317517,2355,0.1239669421
28.3556015,2397,0.1261778176
28.393686,2492,0.1311786071
28.4317705,2400,0.1263357372
28.469855,2426,0.1277043744
28.5079395,2447,0.1288098121
28.546024,2412,0.1269674159
28.5841085,2415,0.1271253356
28.622193,2423,0.1275464547
28.6602775,2560,0.1347581197
28.698362,2459,0.1294414908
28.7364465,2443,0.1285992525
28.774531,2543,0.1338632416
28.8126155,2462,0.1295994104
28.8507,2495,0.1313365268
28.8887845,2399,0.1262830973
28.926869,2397,0.1261778176
28.9649535,2494,0.1312838869
29.003038,2692,0.1417065853
29.0411225,2719,0.1431278623
29.079207,2716,0.1429699426
29.1172915,2648,0.1393904301
29.155376,2625,0.1381797126
29.1934605,2553,0.1343896405
29.231545,2502,0.1317050061
29.2696295,2547,0.1340738011
29.307714,2490,0.1310733274
29.3457985,2517,0.1324946044
29.383883,2572,0.1353897984
29.4219675,2371,0.1248091804
29.460052,2448,0.128862452
29.4981365,2452,0.1290730115
29.536221,2439,0.128388693
29.5743055,2366,0.1245459809
29.61239,2436,0.1282307733
29.6504745,2431,0.1279675738
29.688559,2461,0.1295467705
29.7266435,2559,0.1347054798
29.764728,2466,0.12980997
29.8028125,2494,0.1312838869
29.840897,2415,0.1271253356
29.8789815,2499,0.1315470864
29.917066,2413,0.1270200558
29.9551505,2448,0.128862452
29.993235,2364,0.1244407012
30.0313195,2429,0.127862294
30.069404,2497,0.1314418066
30.1074885,2489,0.1310206875
30.145573,2415,0.1271253356
30.1836575,2411,0.126914776
30.221742,2510,0.1321261252
30.2598265,2432,0.1280202137
30.297911,2513,0.1322840448
30.3359955,2454,0.1291782913
30.37408,2521,0.132705164
30.4121645,2450,0.1289677317
30.450249,2518,0.1325472443
30.4883335,2520,0.1326525241
30.526418,2502,0.1317050061
30.5645025,2570,0.1352845186
30.602587,2429,0.127862294
30.6406715,2580,0.1358109175
30.678756,2425,0.1276517345
30.7168405,2462,0.1295994104
30.754925,2514,0.1323366847
30.7930095,2549,0.1341790809
30.831094,2454,0.1291782913
30.8691785,2488,0.1309680476
30.907263,2490,0.1310733274
30.9453475,2405,0.1265989367
30.983432,2465,0.1297573301
31.0215165,2453,0.1291256514
31.059601,2431,0.1279675738
31.0976855,2607,0.1372321946
31.13577,2493,0.131231247
31.1738545,2453,0.1291256514
31.211939,2477,0.1303890088
31.2500235,2462,0.1295994104
31.288108,2559,0.1347054798
31.3261925,2444,0.1286518924
31.364277,2627,0.1382849924
31.4023615,2486,0.1308627678
31.440446,2434,0.1281254935
31.4785305,2476,0.1303363689
31.516615,2483,0.1307048481
31.5546995,2549,0.1341790809
31.592784,2502,0.1317050061
31.6308685,2488,0.1309680476
31.668953,2491,0.1311259673
31.7070375,2540,0.1337053219
31.745122,2516,0.1324419645
31.7832065,2616,0.1377059536
31.821291,2560,0.1347581197
31.8593755,2531,0.1332315629
31.89746,2458,0.1293888509
31.9355445,2563,0.1349160394
31.973629,2547,0.1340738011
32.0117135,2511,0.1321787651
32.049798,2483,0.1307048481
32.0878825,2558,0.1346528399
32.125967,2614,0.1376006738
32.1640515,2436,0.1282307733
32.202136,2532,0.1332842028
32.2402205,2525,0.1329157235
32.278305,2690,0.1416013055
32.3163895,2548,0.134126441
32.354474,2556,0.1345475601
32.3925585,2554,0.1344422804
32.430643,2532,0.1332842028
32.4687275,2582,0.1359161973
32.506812,2592,0.1364425962
32.5448965,2511,0.1321787651
32.582981,2572,0.1353897984
32.6210655,2595,0.1366005159
32.65915,2566,0.135073959
32.6972345,2606,0.1371795547
32.735319,2598,0.1367584355
32.7734035,2581,0.1358635574
32.811488,2629,0.1383902721
32.8495725,2510,0.1321261252
32.887657,2649,0.13944307
32.9257415,2538,0.1336000421
32.963826,2566,0.135073959
33.0019105,2650,0.1394957098
33.039995,2682,0.1411801863
33.0780795,2702,0.1422329842
33.116164,2622,0.1380217929
33.1542485,2603,0.137021635
33.192333,2736,0.1440227404
33.2304175,2798,0.1472864136
33.268502,2584,0.1360214771
33.3065865,2576,0.135600358
33.344671,2551,0.1342843607
33.3827555,2590,0.1363373164
33.42084,2631,0.1384955519
33.4589245,2638,0.1388640312
33.497009,2662,0.1401273885
33.5350935,2710,0.1426541033
33.573178,2643,0.1391272306
33.6112625,2630,0.138442912
33.649347,2575,0.1355477181
33.6874315,2713,0.142812023
33.725516,2692,0.1417065853
33.7636005,2648,0.1393904301
33.801685,2746,0.1445491393
33.8397695,2736,0.1440227404
33.877854,2523,0.1328104438
33.9159385,2761,0.1453387377
33.954023,2740,0.1442333
33.9921075,2659,0.1399694689
34.030192,2670,0.1405485077
34.0682765,2742,0.1443385798
34.106361,2754,0.1449702585
