6,7987,0.4204348055
34.1444455,2658,0.139916829
34.18253,2760,0.1452860978
34.2206145,2722,0.143285782
34.258699,2669,0.1404958678
34.2967835,2760,0.1452860978
34.334868,2733,0.1438648208
34.3729525,2752,0.1448649787
34.411037,2841,0.1495499289
34.4491215,2778,0.1462336158
34.487206,2834,0.1491814497
34.5252905,2833,0.1491288098
34.563375,2802,0.1474969732
34.6014595,2808,0.1478128125
34.639544,2696,0.1419171448
34.6776285,2799,0.1473390535
34.715713,2785,0.1466020951
34.7537975,2758,0.145180818
34.791882,2852,0.1501289677
34.8299665,2897,0.1524977628
34.868051,2832,0.1490761699
34.9061355,2931,0.1542875191
34.94422,2843,0.1496552087
34.9823045,2835,0.1492340896
35.020389,2954,0.1554982366
35.0584735,2909,0.1531294415
35.096558,2910,0.1531820814
35.1346425,2960,0.1558140759
35.172727,2896,0.1524451229
35.2108115,2842,0.1496025688
35.248896,2872,0.1511817655
35.2869805,2967,0.1561825551
35.325065,2957,0.1556561562
35.3631495,2933,0.1543927989
35.401234,2978,0.1567615939
35.4393185,2920,0.1537084803
35.477403,2982,0.1569721535
35.5154875,3097,0.1630257409
35.553572,2911,0.1532347213
35.5916565,3088,0.1625519819
35.629741,2930,0.1542348792
35.6678255,3061,0.1611307048
35.70591,3190,0.1679212507
35.7439945,3068,0.1614991841
35.782079,3042,0.1601305469
35.8201635,3119,0.1641838185
35.858248,3069,0.161551824
35.8963325,3098,0.1630783808
35.934417,3219,0.1694478075
35.9725015,3093,0.1628151813
36.010586,3178,0.167289572
36.0486705,3200,0.1684476496
36.086755,3250,0.1710796442
36.1248395,3235,0.1702900458
36.162924,3248,0.1709743644
36.2010085,3259,0.1715534032
36.239093,3158,0.1662367742
36.2771775,3310,0.1742380376
36.315262,3309,0.1741853977
36.3533465,3344,0.1760277939
36.391431,3290,0.1731852398
36.4295155,3384,0.1781333895
36.4676,3310,0.1742380376
36.5056845,3405,0.1792388272
36.543769,3377,0.1777649102
36.5818535,3422,0.1801337053
36.619938,3428,0.1804495447
36.6580225,3436,0.1808706638
36.696107,3588,0.1888719271
36.7341915,3609,0.1899773648
36.772276,3588,0.1888719271
36.8103605,3541,0.1863978523
36.848445,3663,0.1928199189
36.8865295,3598,0.1893983261
36.924614,3671,0.1932410381
36.9626985,3798,0.1999263042
37.000783,3744,0.1970837501
37.0388675,3785,0.1992419856
37.076952,3789,0.1994525451
37.1150365,3854,0.202874138
37.153121,3905,0.2055587724
37.1912055,4009,0.2110333211
37.22929,4064,0.213928515
37.2673745,4098,0.2157182713
37.305459,4198,0.2209822604
37.3435435,4261,0.2242985735
37.381628,4213,0.2217718587
37.4197125,4385,0.2308259199
37.457797,4384,0.23077328
37.4958815,4533,0.2386166237
37.533966,4672,0.2459335685
37.5720505,4537,0.2388271832
37.610135,4733,0.2491446018
37.6482195,4931,0.2595673001
37.686304,4916,0.2587777017
37.7243885,4903,0.2580933832
37.762473,5023,0.26441017
37.8005575,5258,0.2767805443
37.838642,5147,0.2709375164
37.8767265,5345,0.2813602148
37.914811,5339,0.2810443754
37.9528955,5524,0.2907827552
37.99098,5503,0.2896773175
38.0290645,5822,0.3064694425
38.067149,5885,0.3097857556
38.1052335,5763,0.303363689
38.143318,6022,0.3169974206
38.1814025,6168,0.3246828447
38.219487,6205,0.3266305206
38.2575715,6358,0.3346844239
38.295656,6368,0.3352108228
38.3337405,6548,0.3446860031
38.371825,6558,0.345212402
38.4099095,6554,0.3450018424
38.447994,6734,0.3544770227
38.4860785,6760,0.3558456598
38.524163,6580,0.3463704795
38.5622475,7062,0.3717429068
38.600332,7060,0.371637627
38.6384165,7192,0.3785860925
38.676501,7322,0.3854292783
38.7145855,7465,0.3929567826
38.75267,7497,0.3946412591
38.7907545,7725,0.4066431542
38.828839,7823,0.4118018635
38.8669235,7951,0.4185397694
38.905008,8181,0.4306469443
38.9430925,8290,0.4363846923
38.981177,8408,0.4425961994
39.0192615,8541,0.4495973048
39.057346,8669,0.4563352108
39.0954305,9103,0.4791809233
39.133515,9470,0.4984997631
39.1715995,9484,0.4992367216
39.209684,9592,0.5049218298
39.2477685,10073,0.5302416171
39.285853,10221,0.5380323209
39.3239375,10389,0.5468758225
39.362022,10614,0.5587197979
39.4001065,10931,0.5754066432
39.438191,11316,0.595673001
39.4762755,11727,0.617307996
39.51436,12051,0.6343633205
39.5524445,12467,0.656261515
39.590529,12926,0.6804232247
39.6286135,13516,0.7114807601
39.666698,14040,0.7390640627
39.7047825,14524,0.7645417698
39.742867,15052,0.7923356319
39.7809515,15702,0.8265515608
39.819036,16400,0.8632942043
39.8571205,17083,0.8992472496
39.895205,17372,0.9144601779
39.9332895,17612,0.9270937516
39.971374,18046,0.9499394641
40.0094585,18523,0.9750486919
40.047543,18530,0.9754171711
40.0856275,18683,0.9834710744
40.123712,18995,0.9998947202
40.1617965,18997,1
40.199881,18813,0.9903142601
40.2379655,18816,0.9904721798
40.27605,18588,0.9784702848
40.3141345,18575,0.9777859662
40.352219,18151,0.9554666526
40.3903035,18048,0.9500447439
40.428388,17820,0.9380428489
40.4664725,17816,0.9378322893
40.504557,17628,0.9279359899
40.5426415,17501,0.9212507238
40.580726,17336,0.9125651419
40.6188105,17024,0.896141496
40.656895,16975,0.8935621414
40.6949795,16664,0.8771911354
40.733064,16664,0.8771911354
40.7711485,16507,0.8689266726
40.809233,16249,0.8553455809
40.8473175,15950,0.8396062536
40.885402,15940,0.8390798547
40.9234865,15782,0.830762752
40.961571,15568,0.8194978154
40.9996555,15163,0.7981786598
41.03774,15148,0.7973890614
41.0758245,14819,0.7800705375
41.113909,14781,0.7780702216
41.1519935,14580,0.7674896036
41.190078,14216,0.7483286835
41.2281625,14270,0.7511712376
41.266247,14147,0.744696531
41.3043315,13743,0.7234300153
41.342416,13676,0.7199031426
41.3805005,13378,0.7042164552
41.418585,13264,0.6982155077
41.4566695,12955,0.6819497815
41.494754,12749,0.6711059641
41.5328385,12511,0.6585776702
41.570923,12472,0.6565247144
41.6090075,12135,0.6387850713
41.647092,11766,0.6193609517
41.6851765,11666,0.6140969627
41.723261,11715,0.6166763173
41.7613455,11544,0.607674896
41.79943,11255,0.5924619677
41.8375145,11230,0.5911459704
41.875599,10947,0.5762488814
41.9136835,10510,0.5532452492
41.951768,10682,0.5622993104
41.9898525,10519,0.5537190083
42.027937,10253,0.5397167974
42.0660215,10264,0.5402958362
42.104106,10151,0.5343475286
42.1421905,10003,0.5265568248
42.180275,9708,0.5110280571
42.2183595,9611,0.5059219877
42.256444,9394,0.4944991314
42.2945285,9462,0.498078644
42.332613,9331,0.4911828183
42.3706975,9381,0.4938148129
42.408782,9045,0.4761278097
42.4468665,9063,0.4770753277
42.484951,9137,0.4809706796
42.5230355,8968,0.4720745381
42.56112,8842,0.4654419119
42.5992045,8964,0.4718639785
42.637289,8848,0.4657577512
42.6753735,8724,0.4592304048
42.713458,8775,0.4619150392
42.7515425,8691,0.4574932884
42.789627,8597,0.4525451387
42.8277115,8529,0.4489656262
42.865796,8710,0.4584934463
42.9038805,8632,0.4543875349
42.941965,8486,0.4467021109
42.9800495,8667,0.456229931
43.018134,8492,0.4470179502
43.0562185,8434,0.4439648366
43.094303,8435,0.4440174764
43.1323875,8729,0.4594936043
43.170472,8520,0.4484918671
43.2085565,8526,0.4488077065
43.246641,8528,0.4489129863
43.2847255,8497,0.4472811497
43.32281,8645,0.4550718535
43.3608945,8490,0.4469126704
43.398979,8530,0.449018266
43.4370635,8513,0.4481233879
43.475148,8639,0.4547560141
43.5132325,8612,0.4533347371
43.551317,8627,0.4541243354
43.5894015,8633,0.4544401748
43.627486,8646,0.4551244933
43.6655705,8565,0.4508606622
43.703655,8517,0.4483339475
43.7417395,8678,0.4568089698
43.779824,8457,0.445175554
43.8179085,8601,0.4527556983
43.855993,8346,0.4393325262
43.8940775,8438,0.4441753961
43.932162,8199,0.4315944623
43.9702465,8130,0.4279623098
44.008331,8195,0.4313839027
44.0464155,8123,0.4275938306
44.0845,7978,0.4199610465
44.1225845,7827,0.412012423
44.160669,7813,0.4112754645
44.1987535,7703,0.4054850766
44.236838,7812,0.4112228247
44.2749225,7617,0.400958046
44.313007,7685,0.4045375586
44.3510915,7532,0.3964836553
44.389176,7431,0.3911670264
44.4272605,7400,0.3895351898
44.465345,7533,0.3965362952
44.5034295,7210,0.3795336106
44.541514,7273,0.3828499237
44.5795985,7439,0.3915881455
44.617683,7336,0.3861662368
44.6557675,7400,0.3895351898
44.693852,7391,0.3890614308
44.7319365,7258,0.3820603253
44.770021,7301,0.3843238406
44.8081055,7332,0.3859556772
44.84619,7418,0.3904827078
44.8842745,7629,0.4015897247
44.922359,7238,0.3810075275
44.9604435,7356,0.3872190346
44.998528,7322,0.3854292783
45.0366125,7215,0.37979681
45.074697,7278,0.3831131231
45.1127815,7225,0.3803232089
45.150866,7410,0.3900615887
45.1889505,7373,0.3881139127
45.227035,7458,0.3925883034
45.2651195,7403,0.3896931094
45.303204,7544,0.397115334
45.3412885,7635,0.401905564
45.379373,7477,0.3935884613
45.4174575,7622,0.4012212455
45.455542,7659,0.4031689214
45.4936265,7672,0.40385324
45.531711,7646,0.4024846028
45.5697955,7780,0.4095383482
45.60788,7759,0.4084329105
45.6459645,7742,0.4075380323
45.684049,7967,0.4193820077
45.7221335,7925,0.4171711323
45.760218,8003,0.4212770437
45.7983025,7907,0.4162236143
45.836387,8183,0.430752224
45.8744715,8154,0.4292256672
45.912556,8267,0.4351739748
45.9506405,8439,0.444228036
45.988725,8390,0.4416486814
46.0268095,8489,0.4468600305
46.064894,8675,0.4566510502
46.1029785,8863,0.4665473496
46.141063,9120,0.4800758014
46.1791475,8996,0.473548455
46.217232,9184,0.4834447544
46.2553165,9375,0.4934989735
46.293401,9474,0.4987103227
46.3314855,9730,0.5121861347
46.36957,9813,0.5165552456
46.4076545,9893,0.5207664368
46.445739,10115,0.5324524925
46.4838235,10210,0.5374532821
46.521908,10268,0.5405063957
46.5599925,10234,0.5387166395
46.598077,10067,0.5299257778
46.6361615,10301,0.5422435121
46.674246,9998,0.5262936253
46.7123305,10087,0.5309785756
46.750415,9946,0.523556351
46.7884995,10097,0.5315049745
46.826584,9713,0.5112912565
46.8646685,9493,0.4997104806
46.902753,9444,0.497131126
46.9408375,9211,0.4848660315
46.978922,9069,0.477391167
47.0170065,9169,0.4826551561
47.055091,8791,0.4627572775
47.0931755,8740,0.460072643
47.13126,8403,0.4423329999
47.1693445,8409,0.4426488393
47.207429,8124,0.4276464705
47.2455135,8134,0.4281728694
47.283598,8002,0.4212244039
47.3216825,7787,0.4099068274
47.359767,7731,0.4069589935
47.3978515,7671,0.4038006001
47.435936,7599,0.400010528
47.4740205,7512,0.3954308575
47.512105,7271,0.3827446439
47.5501895,7119,0.3747433805
47.588274,6940,0.3653208401
47.6263585,6960,0.3663736379
47.664443,6778,0.3567931779
47.7025275,6794,0.3576354161
47.740612,6594,0.347107438
47.7786965,6632,0.3491077539
47.816781,6362,0.3348949834
47.8548655,6416,0.3377375375
47.89295,6271,0.3301047534
47.9310345,6247,0.328841396
47.969119,6016,0.3166815813
48.0072035,6022,0.3169974206
48.045288,5945,0.3129441491
48.0833725,5872,0.3091014371
48.121457,5855,0.3082065589
48.1595415,5587,0.2940990683
48.197626,5693,0.2996788967
48.2357105,5506,0.2898352371
48.273795,5544,0.291835553
48.3118795,5345,0.2813602148
48.349964,5328,0.2804653366
48.3880485,5162,0.2717271148
48.426133,5247,0.2762015055
48.4642175,5083,0.2675685635
48.502302,4996,0.262988893
48.5403865,4922,0.2590935411
48.578471,5028,0.2646733695
48.6165555,4774,0.2513028373
48.65464,4815,0.2534610728
48.6927245,4732,0.2490919619
48.730809,4754,0.2502500395
48.7688935,4656,0.2450913302
48.806978,4670,0.2458282887
48.8450625,4548,0.239406222
48.883147,4596,0.2419329368
48.9212315,4487,0.2361951887
48.959316,4470,0.2353003106
48.9974005,4447,0.2340895931
49.035485,4317,0.2272464073
49.0735695,4358,0.2294046428
49.111654,4266,0.2245617729
49.1497385,4216,0.2219297784
49.187823,4151,0.2185081855
49.2259075,4169,0.2194557035
49.263992,4152,0.2185608254
49.3020765,4128,0.217297468
49.340161,4060,0.2137179555
49.3782455,4035,0.2124019582
49.41633,3984,0.2097173238
49.4544145,3990,0.2100331631
49.492499,3909,0.205769332
49.5305835,3819,0.2010317419
49.568668,3900,0.205295573
49.6067525,3846,0.2024530189
49.644837,3878,0.2041374954
49.6829215,3841,0.2021898194
49.721006,3842,0.2022424593
49.7590905,3742,0.1969784703
49.797175,3721,0.1958730326
49.8352595,3636,0.1913986419
49.873344,3735,0.1966099911
49.9114285,3708,0.195188714
49.949513,3715,0.1955571932
49.9875975,3622,0.1906616834
50.025682,3643,0.1917671211
50.0637665,3621,0.1906090435
50.101851,3509,0.1847133758
50.1399355,3592,0.1890824867
50.17802,3605,0.1897668053
50.2161045,3468,0.1825551403
50.254189,3521,0.1853450545
50.2922735,3541,0.1863978523
50.330358,3548,0.1867663315
50.3684425,3323,0.1749223562
50.406527,3399,0.1789229878
50.4446115,3385,0.1781860294
50.482696,3372,0.1775017108
50.5207805,3366,0.1771858715
50.558865,3455,0.1818708217
50.5969495,3341,0.1758698742
50.635034,3237,0.1703953256
50.6731185,3331,0.1753434753
50.711203,3360,0.1768700321
50.7492875,3312,0.1743433174
50.787372,3415,0.1797652261
50.8254565,3318,0.1746591567
50.863541,3262,0.1717113228
50.9016255,3300,0.1737116387
50.93971,3195,0.1681844502
50.9777945,3283,0.1728167605
51.015879,3251,0.171132284
51.0539635,3185,0.1676580513
51.092048,3162,0.1664473338
51.1301325,3235,0.1702900458
51.168217,3226,0.1698162868
51.2063015,3216,0.1692898879
51.244386,3209,0.1689214086
51.2824705,3149,0.1657630152
51.320555,3181,0.1674474917
51.3586395,3180,0.1673948518
51.396724,3156,0.1661314944
51.4348085,3182,0.1675001316
51.472893,3200,0.1684476496
51.5109775,3205,0.1687108491
51.549062,3086,0.1624467021
51.5871465,3069,0.161551824
51.625231,3169,0.166815813
51.6633155,3094,0.1628678212
51.7014,3116,0.1640258988
51.7394845,3085,0.1623940622
51.777569,3129,0.1647102174
51.8156535,3065,0.1613412644
51.853738,3010,0.1584460704
51.8918225,2997,0.1577617519
51.929907,3014,0.15865663
51.9679915,2929,0.1541822393
52.006076,2969,0.1562878349
52.0441605,3035,0.1597620677
52.082245,3025,0.1592356688
52.1203295,3029,0.1594462284
52.158414,2952,0.1553929568
52.1964985,2996,0.157709112
52.234583,2937,0.1546033584
52.2726675,2925,0.1539716797
52.310752,3062,0.1611833447
52.3488365,2949,0.1552350371
52.386921,2995,0.1576564721
52.4250055,2953,0.1554455967
52.46309,2995,0.1576564721
52.5011745,2899,0.1526030426
52.539259,2923,0.1538664
52.5773435,2858,0.1504448071
52.615428,2874,0.1512870453
52.6535125,2964,0.1560246355
52.691597,2958,0.1557087961
52.7296815,2837,0.1493393694
52.767766,2975,0.1566036743
52.8058505,2925,0.1539716797
52.843935,2946,0.1550771174
52.8820195,2876,0.1513923251
52.920104,2978,0.1567615939
52.9581885,2863,0.1507080065
52.996273,2901,0.1527083224
53.0343575,2912,0.1532873612
53.072442,2886,0.151918724
53.1105265,2925,0.1539716797
53.148611,2838,0.1493920093
53.1866955,2850,0.150023688
53.22478,2907,0.1530241617
53.2628645,2860,0.1505500869
53.300949,2800,0.1473916934
53.3390335,2832,0.1490761699
53.377118,2872,0.1511817655
53.4152025,2796,0.1471811339
53.453287,2866,0.1508659262
53.4913715,2925,0.1539716797
53.529456,2825,0.1487076907
53.5675405,2814,0.1481286519
53.605625,2908,0.1530768016
53.6437095,2806,0.1477075328
53.681794,2775,0.1460756962
53.7198785,2732,0.1438121809
53.757963,2899,0.1526030426
53.7960475,2882,0.1517081644
53.834132,2952,0.1553929568
53.8722165,2787,0.1467073748
53.910301,2730,0.1437069011
53.9483855,2833,0.1491288098
53.98647,2897,0.1524977628
54.0245545,2845,0.1497604885
54.062639,2858,0.1504448071
54.1007235,2859,0.150497447
54.138808,2899,0.1526030426
54.1768925,2761,0.1453387377
54.214977,2758,0.145180818
54.2530615,2882,0.1517081644
54.291146,2831,0.14902353
54.3292305,2888,0.1520240038
54.367315,2887,0.1519713639
54.4053995,2878,0.1514976049
54.443484,2862,0.1506553666
54.4815685,2790,0.1468652945
54.519653,2846,0.1498131284
54.5577375,2755,0.1450228984
54.595822,2761,0.1453387377
54.6339065,2881,0.1516555246
54.671991,2812,0.1480233721
54.7100755,2863,0.1507080065
54.74816,2857,0.1503921672
54.7862445,2795,0.147128494
54.824329,2853,0.1501816076
54.8624135,2899,0.1526030426
54.900498,2884,0.1518134442
54.9385825,2916,0.1534979207
54.976667,2931,0.1542875191
55.0147515,2782,0.1464441754
55.052836,2888,0.1520240038
55.0909205,2738,0.1441280202
55.129005,2785,0.1466020951
55.1670895,2845,0.1497604885
55.205174,2683,0.1412328262
55.2432585,2770,0.1458124967
55.281343,2750,0.1447596989
55.3194275,2926,0.1540243196
55.357512,2759,0.1452334579
55.3955965,2798,0.1472864136
55.433681,2865,0.1508132863
55.4717655,2815,0.1481812918
55.50985,2901,0.1527083224
55.5479345,2850,0.150023688
55.586019,2850,0.150023688
55.6241035,2833,0.1491288098
55.662188,2911,0.1532347213
55.7002725,2885,0.1518660841
55.738357,2809,0.1478654524
55.7764415,2934,0.1544454388
55.814526,2913,0.1533400011
55.8526105,2834,0.1491814497
55.890695,2965,0.1560772754
55.9287795,2839,0.1494446492
55.966864,2985,0.1571300732
56.0049485,2950,0.155287677
56.043033,2896,0.1524451229
56.0811175,2961,0.1558667158
56.119202,2977,0.156708954
56.1572865,2901,0.1527083224
56.195371,2928,0.1541295994
56.2334555,2899,0.1526030426
56.27154,2957,0.1556561562
56.3096245,2937,0.1546033584
56.347709,2893,0.1522872032
56.3857935,2954,0.1554982366
56.423878,2808,0.1478128125
56.4619625,2924,0.1539190398
56.500047,2969,0.1562878349
56.5381315,2775,0.1460756962
56.576216,3014,0.15865663
56.6143005,2913,0.1533400011
56.652385,2891,0.1521819235
56.6904695,2918,0.1536032005
56.728554,2895,0.152392483
56.7666385,2876,0.1513923251
56.804723,3019,0.1589198294
56.8428075,2958,0.1557087961
56.880892,3025,0.1592356688
56.9189765,2894,0.1523398431
56.957061,2951,0.1553403169
56.9951455,2955,0.1555508765
57.03323,2961,0.1558667158
57.0713145,2985,0.1571300732
57.109399,2950,0.155287677
57.1474835,2922,0.1538137601
57.185568,2982,0.1569721535
57.2236525,3014,0.15865663
57.261737,3045,0.1602884666
57.2998215,2970,0.1563404748
57.337906,2979,0.1568142338
57.3759905,2934,0.1544454388
57.414075,2847,0.1498657683
57.4521595,3003,0.1580775912
57.490244,2970,0.1563404748
57.5283285,2949,0.1552350371
57.566413,3132,0.1648681371
57.6044975,2994,0.1576038322
57.642582,3102,0.1632889404
57.6806665,3009,0.1583934305
57.718751,2975,0.1566036743
57.7568355,2966,0.1561299152
57.79492,2928,0.1541295994
57.8330045,3019,0.1589198294
57.871089,3025,0.1592356688
57.9091735,3110,0.1637100595
57.947258,3079,0.1620782229
57.9853425,2996,0.157709112
58.023427,3057,0.1609201453
58.0615115,2961,0.1558667158
58.099596,2993,0.1575511923
58.1376805,2986,0.1571827131
58.175765,2994,0.1576038322
58.2138495,2941,0.154813918
58.251934,3097,0.1630257409
58.2900185,3097,0.1630257409
58.328103,2961,0.1558667158
58.3661875,2930,0.1542348792
58.404272,2927,0.1540769595
58.4423565,3005,0.158182871
58.480441,3023,0.159130389
58.5185255,2982,0.1569721535
58.55661,2996,0.157709112
58.5946945,3034,0.1597094278
58.632779,2969,0.1562878349
58.6708635,2896,0.1524451229
58.708948,3022,0.1590777491
58.7470325,2919,0.1536558404
58.785117,3013,0.1586039901
58.8232015,2885,0.1518660841
58.861286,2960,0.1558140759
58.8993705,2945,0.1550244775
58.937455,2916,0.1534979207
58.9755395,2846,0.1498131284
59.013624,3014,0.15865663
59.0517085,2973,0.1564983945
59.089793,2980,0.1568668737
59.1278775,2951,0.1553403169
59.165962,2904,0.152866242
59.2040465,2809,0.1478654524
59.242131,2909,0.1531294415
59.2802155,2935,0.1544980786
59.3183,3055,0.1608148655
59.3563845,2937,0.1546033584
59.394469,2907,0.1530241617
59.4325535,2937,0.1546033584
59.470638,2890,0.1521292836
59.5087225,2994,0.1576038322
59.546807,2958,0.1557087961
59.5848915,2959,0.155761436
59.622976,2955,0.1555508765
59.6610605,2924,0.1539190398
59.699145,2940,0.1547612781
59.7372295,3066,0.1613939043
59.775314,2902,0.1527609623
59.8133985,2836,0.1492867295
59.851483,2912,0.1532873612
59.8895675,3039,0.1599726273
59.927652,2942,0.1548665579
59.9657365,2955,0.1555508765
60.003821,2933,0.1543927989
60.0419055,2968,0.156235195
60.07999,2852,0.1501289677
60.1180745,2881,0.1516555246
60.156159,2885,0.1518660841
60.1942435,2917,0.1535505606
60.232328,2992,0.1574985524
60.2704125,2852,0.1501289677
60.308497,2947,0.1551297573
60.3465815,2987,0.157235353
60.384666,2855,0.1502868874
60.4227505,2897,0.1524977628
60.460835,2836,0.1492867295
60.4989195,2992,0.1574985524
60.537004,2920,0.1537084803
60.5750885,3001,0.1579723114
60.613173,2873,0.1512344054
60.6512575,2991,0.1574459125
60.689342,2971,0.1563931147
60.7274265,2976,0.1566563142
60.765511,2979,0.1568142338
60.8035955,2939,0.1547086382
60.84168,3010,0.1584460704
60.8797645,2785,0.1466020951
60.917849,2902,0.1527609623
60.9559335,2887,0.1519713639
60.994018,2913,0.1533400011
61.0321025,3030,0.1594988682
61.070187,2892,0.1522345634
61.1082715,3004,0.1581302311
61.146356,2908,0.1530768016
61.1844405,2967,0.1561825551
61.222525,2972,0.1564457546
61.2606095,2941,0.154813918
61.298694,2930,0.1542348792
61.3367785,2965,0.1560772754
61.374863,2896,0.1524451229
61.4129475,3047,0.1603937464
61.451032,3061,0.1611307048
61.4891165,2950,0.155287677
61.527201,2952,0.1553929568
61.5652855,2998,0.1578143917
61.60337,3009,0.1583934305
61.6414545,2970,0.1563404748
61.679539,2923,0.1538664
61.7176235,2831,0.14902353
61.755708,3014,0.15865663
61.7937925,3098,0.1630783808
61.831877,2872,0.1511817655
61.8699615,2935,0.1544980786
61.908046,2934,0.1544454388
61.9461305,3040,0.1600252671
61.984215,2902,0.1527609623
