10,6511
10.0354533,6593
10.0709066,6403
10.1063599,6359
10.1418132,6537
10.1772665,6326
10.2127198,6554
10.2481731,6400
10.2836264,6422
10.3190797,6302
10.354533,6311
10.3899863,6258
10.4254396,6456
10.4608929,6289
10.4963462,6305
10.5317995,6210
10.5672528,6137
10.6027061,6276
10.6381594,6228
10.6736127,6231
10.709066,5980
10.7445193,6173
10.7799726,6048
10.8154259,6063
10.8508792,6020
10.8863325,6102
10.9217858,5968
10.9572391,6013
10.9926924,5968
11.0281457,6018
11.063599,5988
11.0990523,5981
11.1345056,5860
11.1699589,5970
11.2054122,5844
11.2408655,6004
11.2763188,5923
11.3117721,5976
11.3472254,5736
11.3826787,6022
11.418132,5918
11.4535853,5916
11.4890386,5870
11.5244919,5853
11.5599452,5790
11.5953985,5749
11.6308518,5687
11.6663051,5649
11.7017584,5659
11.7372117,5757
11.772665,5677
11.8081183,5685
11.8435716,5732
11.8790249,5759
11.9144782,5534
11.9499315,5624
11.9853848,5645
12.0208381,5507
12.0562914,5483
12.0917447,5430
12.127198,5451
12.1626513,5331
12.1981046,5512
12.2335579,5541
12.2690112,5354
12.3044645,5335
12.3399178,5314
12.3753711,5370
12.4108244,5404
12.4462777,5233
12.481731,5248
12.5171843,5174
12.5526376,5171
12.5880909,5246
12.6235442,5149
12.6589975,5054
12.6944508,5147
12.7299041,5099
12.7653574,5130
12.8008107,5080
12.836264,5025
12.8717173,5084
12.9071706,5015
12.9426239,4961
12.9780772,5056
13.0135305,4927
13.0489838,4841
13.0844371,4798
13.1198904,4824
13.1553437,4793
13.190797,4761
13.2262503,4679
13.2617036,4657
13.2971569,4695
13.3326102,4684
13.3680635,4645
13.4035168,4650
13.4389701,4575
13.4744234,4473
13.5098767,4617
13.54533,4462
13.5807833,4391
13.6162366,4595
13.6516899,4417
13.6871432,4529
13.7225965,4448
13.7580498,4367
13.7935031,4365
13.8289564,4467
13.8644097,4293
13.899863,4327
13.9353163,4277
13.9707696,4151
14.0062229,4124
14.0416762,4258
14.0771295,4162
14.1125828,4247
14.1480361,4162
14.1834894,4091
14.2189427,4019
14.254396,4206
14.2898493,4025
14.3253026,4102
14.3607559,4057
14.3962092,4078
14.4316625,4092
14.4671158,4058
14.5025691,4112
14.5380224,3940
14.5734757,3960
14.608929,4073
14.6443823,4081
14.6798356,4055
14.7152889,3912
14.7507422,3879
14.7861955,3994
14.8216488,3940
14.8571021,4023
14.8925554,3901
14.9280087,3939
14.963462,3876
14.9989153,3975
15.0343686,3941
15.0698219,3892
15.1052752,3855
15.1407285,3968
15.1761818,3766
15.2116351,3940
15.2470884,3836
15.2825417,3803
15.317995,3918
15.3534483,3887
15.3889016,3863
15.4243549,3914
15.4598082,3896
15.4952615,3905
15.5307148,3715
15.5661681,3866
15.6016214,3824
15.6370747,3820
15.672528,3857
15.7079813,3904
15.7434346,3757
15.7788879,3856
15.8143412,3859
15.8497945,3895
15.8852478,3831
15.9207011,3885
15.9561544,3877
15.9916077,3739
16.027061,3818
16.0625143,3799
16.0979676,3866
16.1334209,3835
16.1688742,3737
16.2043275,3597
16.2397808,3846
16.2752341,3753
16.3106874,3770
16.3461407,3910
16.381594,3809
16.4170473,3795
16.4525006,3689
16.4879539,3853
16.5234072,3769
16.5588605,3618
16.5943138,3749
16.6297671,3781
16.6652204,3730
16.7006737,3725
16.736127,3565
16.7715803,3658
16.8070336,3689
16.8424869,3731
16.8779402,3801
16.9133935,3613
16.9488468,3697
16.9843001,3743
17.0197534,3644
17.0552067,3647
17.09066,3639
17.1261133,3657
17.1615666,3693
17.1970199,3724
17.2324732,3687
17.2679265,3606
17.3033798,3634
17.3388331,3610
17.3742864,3585
17.4097397,3555
17.445193,3704
17.4806463,3613
17.5160996,3638
17.5515529,3598
17.5870062,3513
17.6224595,3696
17.6579128,3480
17.6933661,3573
17.7288194,3551
17.7642727,3542
17.799726,3603
17.8351793,3557
17.8706326,3596
17.9060859,3458
17.9415392,3497
17.9769925,3612
18.0124458,3604
18.0478991,3374
18.0833524,3594
18.1188057,3605
18.154259,3542
18.1897123,3541
18.2251656,3632
18.2606189,3454
18.2960722,3480
18.3315255,3516
18.3669788,3585
18.4024321,3446
18.4378854,3528
18.4733387,3593
18.508792,3423
18.5442453,3386
18.5796986,3477
18.6151519,3401
18.6506052,3454
18.6860585,3508
18.7215118,3386
18.7569651,3527
18.7924184,3554
18.8278717,3478
18.863325,3482
18.8987783,3360
18.9342316,3450
18.9696849,3388
19.0051382,3476
19.0405915,3435
19.0760448,3521
19.1114981,3393
19.1469514,3440
19.1824047,3378
19.217858,3430
19.2533113,3490
19.2887646,3376
19.3242179,3393
19.3596712,3393
19.3951245,3333
19.4305778,3325
19.4660311,3398
19.5014844,3317
19.5369377,3366
19.572391,3470
19.6078443,3426
19.6432976,3299
19.6787509,3438
19.7142042,3372
19.7496575,3380
19.7851108,3342
19.8205641,3379
19.8560174,3430
19.8914707,3365
19.926924,3437
19.9623773,3335
19.9978306,3414
20.0332839,3259
20.0687372,3363
20.1041905,3337
20.1396438,3317
20.1750971,3349
20.2105504,3413
20.2460037,3317
20.281457,3233
20.3169103,3274
20.3523636,3315
20.3878169,3253
20.4232702,3138
20.4587235,3366
20.4941768,3293
20.5296301,3262
20.5650834,3330
20.6005367,3316
20.63599,3235
20.6714433,3226
20.7068966,3255
20.7423499,3330
20.7778032,3177
20.8132565,3235
20.8487098,3256
20.8841631,3199
20.9196164,3264
20.9550697,3308
20.990523,3325
21.0259763,3280
21.0614296,3246
21.0968829,3217
21.1323362,3205
21.1677895,3249
21.2032428,3130
21.2386961,3256
21.2741494,3212
21.3096027,3237
21.345056,3187
21.3805093,3134
21.4159626,3225
21.4514159,3177
21.4868692,3105
21.5223225,3242
21.5577758,3149
21.5932291,3167
21.6286824,3178
21.6641357,3064
21.699589,3228
21.7350423,3164
21.7704956,3167
21.8059489,3183
21.8414022,3158
21.8768555,3028
21.9123088,3118
21.9477621,3149
21.9832154,3130
22.0186687,3126
22.054122,3066
22.0895753,3144
22.1250286,3087
22.1604819,3211
22.1959352,3036
22.2313885,3161
22.2668418,3115
22.3022951,3144
22.3377484,2977
22.3732017,3015
22.408655,3126
22.4441083,3091
22.4795616,3012
22.5150149,3108
22.5504682,3121
22.5859215,2994
22.6213748,3035
22.6568281,3238
22.6922814,3168
22.7277347,3087
22.763188,3048
22.7986413,3108
22.8340946,3178
22.8695479,3104
22.9050012,3096
22.9404545,3027
22.9759078,3013
23.0113611,3029
23.0468144,2992
23.0822677,3034
23.117721,3044
23.1531743,3049
23.1886276,2993
23.2240809,2995
23.2595342,2931
23.2949875,2878
23.3304408,2980
23.3658941,3006
23.4013474,3059
23.4368007,2950
23.472254,3032
23.5077073,3022
23.5431606,3043
23.5786139,3047
23.6140672,3017
23.6495205,3001
23.6849738,3107
23.7204271,2958
23.7558804,2945
23.7913337,2835
23.826787,2926
23.8622403,2930
23.8976936,2886
23.9331469,2981
23.9686002,2999
24.0040535,2944
24.0395068,3088
24.0749601,2912
24.1104134,3004
24.1458667,2966
24.18132,2798
24.2167733,2901
24.2522266,2910
24.2876799,2977
24.3231332,2896
24.3585865,2962
24.3940398,2896
24.4294931,2954
24.4649464,2817
24.5003997,2835
24.535853,2852
24.5713063,2838
24.6067596,2938
24.6422129,2931
24.6776662,2782
24.7131195,2908
24.7485728,2897
24.7840261,2822
24.8194794,2836
24.8549327,2954
24.890386,2923
24.9258393,2914
24.9612926,2976
24.9967459,2877
25.0321992,2816
25.0676525,2967
25.1031058,2985
25.1385591,2762
25.1740124,2930
25.2094657,2846
25.244919,2899
25.2803723,2878
25.3158256,2837
25.3512789,2764
25.3867322,2821
25.4221855,2839
25.4576388,2804
25.4930921,2887
25.5285454,2892
25.5639987,2831
25.599452,2793
25.6349053,2688
25.6703586,2875
25.7058119,2827
25.7412652,2799
25.7767185,2865
25.8121718,2851
25.8476251,2824
25.8830784,2837
25.9185317,2786
25.953985,2802
25.9894383,2749
26.0248916,2719
26.0603449,2802
26.0957982,2716
26.1312515,2773
26.1667048,2731
26.2021581,2680
26.2376114,2735
26.2730647,2806
26.308518,2695
26.3439713,2777
26.3794246,2812
26.4148779,2784
26.4503312,2785
26.4857845,2791
26.5212378,2738
26.5566911,2681
26.5921444,2847
26.6275977,2814
26.663051,2710
26.6985043,2798
26.7339576,2658
26.7694109,2760
26.8048642,2712
26.8403175,2760
26.8757708,2706
26.9112241,2608
26.9466774,2728
26.9821307,2736
27.017584,2695
27.0530373,2712
27.0884906,2740
27.1239439,2721
27.1593972,2707
27.1948505,2729
27.2303038,2713
27.2657571,2706
27.3012104,2760
27.3366637,2703
27.372117,2763
27.4075703,2724
27.4430236,2717
27.4784769,2748
27.5139302,2607
27.5493835,2662
27.5848368,2716
27.6202901,2719
27.6557434,2628
27.6911967,2701
27.72665,2739
27.7621033,2618
27.7975566,2707
27.8330099,2713
27.8684632,2638
27.9039165,2653
27.9393698,2700
27.9748231,2619
28.0102764,2704
28.0457297,2646
28.081183,2769
28.1166363,2772
28.1520896,2756
28.1875429,2783
28.2229962,2723
28.2584495,2724
28.2939028,2674
28.3293561,2657
28.3648094,2677
28.4002627,2675
28.435716,2673
28.4711693,2688
28.5066226,2700
28.5420759,2601
28.5775292,2619
28.6129825,2677
28.6484358,2629
28.6838891,2655
28.7193424,2681
28.7547957,2594
28.790249,2590
28.8257023,2699
28.8611556,2653
28.8966089,2597
28.9320622,2688
28.9675155,2580
29.0029688,2679
29.0384221,2685
29.0738754,2796
29.1093287,2903
29.144782,2897
29.1802353,2889
29.2156886,2724
29.2511419,2609
29.2865952,2672
29.3220485,2746
29.3575018,2687
29.3929551,2698
29.4284084,2647
29.4638617,2580
29.499315,2557
29.5347683,2629
29.5702216,2630
29.6056749,2613
29.6411282,2562
29.6765815,2646
29.7120348,2520
29.7474881,2592
29.7829414,2624
29.8183947,2586
29.853848,2613
29.8893013,2546
29.9247546,2571
29.9602079,2535
29.9956612,2534
30.0311145,2557
30.0665678,2635
30.1020211,2521
30.1374744,2708
30.1729277,2610
30.208381,2558
30.2438343,2591
30.2792876,2627
30.3147409,2549
30.3501942,2537
30.3856475,2646
30.4211008,2567
30.4565541,2554
30.4920074,2590
30.5274607,2606
30.562914,2621
30.5983673,2652
30.6338206,2655
30.6692739,2544
30.7047272,2607
30.7401805,2563
30.7756338,2486
30.8110871,2597
30.8465404,2424
30.8819937,2596
30.917447,2499
30.9529003,2488
30.9883536,2550
31.0238069,2424
31.0592602,2561
31.0947135,2564
31.1301668,2622
31.1656201,2574
31.2010734,2397
31.2365267,2601
31.27198,2580
31.3074333,2478
31.3428866,2517
31.3783399,2495
31.4137932,2604
31.4492465,2598
31.4846998,2589
31.5201531,2558
31.5556064,2590
31.5910597,2517
31.626513,2575
31.6619663,2608
31.6974196,2578
31.7328729,2509
31.7683262,2519
31.8037795,2575
31.8392328,2554
31.8746861,2516
31.9101394,2486
31.9455927,2507
31.981046,2395
32.0164993,2508
32.0519526,2551
32.0874059,2465
32.1228592,2481
32.1583125,2509
32.1937658,2576
32.2292191,2570
32.2646724,2527
32.3001257,2542
32.335579,2502
32.3710323,2619
32.4064856,2521
32.4419389,2474
32.4773922,2487
32.5128455,2516
32.5482988,2505
32.5837521,2531
32.6192054,2614
32.6546587,2468
32.690112,2517
32.7255653,2496
32.7610186,2482
32.7964719,2513
32.8319252,2445
32.8673785,2517
32.9028318,2520
32.9382851,2398
32.9737384,2446
33.0091917,2401
33.044645,2469
33.0800983,2448
33.1155516,2410
33.1510049,2428
33.1864582,2453
33.2219115,2451
33.2573648,2494
33.2928181,2462
33.3282714,2585
33.3637247,2476
33.399178,2461
33.4346313,2480
33.4700846,2480
33.5055379,2431
33.5409912,2477
33.5764445,2533
33.6118978,2374
33.6473511,2424
33.6828044,2404
33.7182577,2418
33.753711,2421
33.7891643,2443
33.8246176,2438
33.8600709,2470
33.8955242,2372
33.9309775,2486
33.9664308,2459
34.0018841,2429
34.0373374,2361
34.0727907,2411
34.108244,2435
34.1436973,2536
34.1791506,2448
34.2146039,2514
34.2500572,2404
34.2855105,2534
34.3209638,2496
34.3564171,2535
34.3918704,2590
34.4273237,2399
34.462777,2452
34.4982303,2403
34.5336836,2382
34.5691369,2438
34.6045902,2412
34.6400435,2507
34.6754968,2424
34.7109501,2423
34.7464034,2495
34.7818567,2413
34.81731,2507
34.8527633,2341
34.8882166,2488
34.9236699,2392
34.9591232,2427
34.9945765,2399
35.0300298,2519
35.0654831,2368
35.1009364,2537
35.1363897,2508
35.171843,2527
35.2072963,2561
35.2427496,2461
35.2782029,2491
35.3136562,2519
35.3491095,2468
35.3845628,2473
35.4200161,2419
35.4554694,2499
35.4909227,2495
35.526376,2463
35.5618293,2561
35.5972826,2607
35.6327359,2435
35.6681892,2500
35.7036425,2444
35.7390958,2447
35.7745491,2439
35.8100024,2569
35.8454557,2508
35.880909,2456
35.9163623,2478
35.9518156,2436
35.9872689,2424
36.0227222,2453
36.0581755,2449
36.0936288,2436
36.1290821,2426
36.1645354,2437
36.1999887,2520
36.235442,2499
36.2708953,2557
36.3063486,2543
36.3418019,2455
36.3772552,2559
36.4127085,2428
36.4481618,2518
36.4836151,2488
36.5190684,2464
36.5545217,2531
36.589975,2455
36.6254283,2471
36.6608816,2478
36.6963349,2560
36.7317882,2524
36.7672415,2467
36.8026948,2577
36.8381481,2574
36.8736014,2519
36.9090547,2647
36.944508,2612
36.9799613,2610
37.0154146,2693
37.0508679,2598
37.0863212,2618
37.1217745,2666
37.1572278,2806
37.1926811,2645
37.2281344,2667
37.2635877,2733
37.299041,2776
37.3344943,2755
37.3699476,2894
37.4054009,2961
37.4408542,2841
37.4763075,3007
37.5117608,2971
37.5472141,3019
37.5826674,3096
37.6181207,3074
37.653574,3280
37.6890273,3347
37.7244806,3545
37.7599339,3623
37.7953872,3849
37.8308405,4110
37.8662938,4412
37.9017471,4750
37.9372004,5239
37.9726537,5959
38.008107,6969
38.0435603,7724
38.0790136,8743
38.1144669,10371
38.1499202,11434
38.1853735,12789
38.2208268,13627
38.2562801,14430
38.2917334,14632
38.3271867,14162
38.36264,13871
38.3980933,12984
38.4335466,11482
38.4689999,10193
38.5044532,8986
38.5399065,7796
38.5753598,6803
38.6108131,6036
38.6462664,5183
38.6817197,4791
38.717173,4382
38.7526263,4155
38.7880796,3832
38.8235329,3657
38.8589862,3598
38.8944395,3402
38.9298928,3269
38.9653461,3171
39.0007994,3144
39.0362527,3011
39.071706,3091
39.1071593,2947
39.1426126,3017
39.1780659,2987
39.2135192,2976
39.2489725,2897
39.2844258,2894
39.3198791,2951
39.3553324,2880
39.3907857,2837
39.426239,2981
39.4616923,2851
39.4971456,2853
39.5325989,2830
39.5680522,2840
39.6035055,2707
39.6389588,2756
39.6744121,2722
39.7098654,2800
39.7453187,2729
39.780772,2757
39.8162253,2834
39.8516786,2695
39.8871319,2642
39.9225852,2745
39.9580385,2689
39.9934918,2740
40.0289451,2706
40.0643984,2808
40.0998517,2760
40.135305,2726
40.1707583,2706
40.2062116,2708
40.2416649,2669
40.2771182,2703
40.3125715,2732
40.3480248,2715
40.3834781,2683
40.4189314,2779
40.4543847,2823
40.489838,2799
40.5252913,2895
40.5607446,2781
40.5961979,2843
40.6316512,2847
40.6671045,2844
40.7025578,2867
40.7380111,2859
40.7734644,2822
40.8089177,2956
40.844371,2940
40.8798243,3000
40.9152776,3011
40.9507309,3045
40.9861842,2932
41.0216375,3084
41.0570908,3015
41.0925441,3175
41.1279974,3189
41.1634507,3275
41.198904,3337
41.2343573,3406
41.2698106,3477
41.3052639,3548
41.3407172,3576
41.3761705,3859
41.4116238,3911
41.4470771,4080
41.4825304,4310
41.5179837,4603
41.553437,5060
41.5888903,5511
41.6243436,6084
41.6597969,6788
41.6952502,7560
41.7307035,8605
41.7661568,9831
41.8016101,11114
41.8370634,12225
41.8725167,13570
41.90797,14556
41.9434233,15184
41.9788766,15740
42.0143299,15496
42.0497832,15015
42.0852365,14087
42.1206898,13084
42.1561431,11799
42.1915964,10522
42.2270497,9400
42.262503,8392
42.2979563,7390
42.3334096,6731
42.3688629,6093
42.4043162,5762
42.4397695,5365
42.4752228,5239
42.5106761,5006
42.5461294,4792
42.5815827,4731
42.617036,4662
42.6524893,4608
42.6879426,4510
42.7233959,4642
42.7588492,4588
42.7943025,4486
42.8297558,4854
42.8652091,4727
42.9006624,4747
42.9361157,5035
42.971569,5003
43.0070223,4957
43.0424756,5181
43.0779289,5484
43.1133822,5776
43.1488355,5959
43.1842888,6100
43.2197421,6524
43.2551954,7030
43.2906487,7477
43.326102,8086
43.3615553,8779
43.3970086,9799
43.4324619,10920
43.4679152,12639
43.5033685,14348
43.5388218,16376
43.5742751,19285
43.6097284,22728
43.6451817,26609
43.680635,31717
43.7160883,36566
43.7515416,42340
43.7869949,46644
43.8224482,50824
43.8579015,53756
43.8933548,54686
43.9288081,53733
43.9642614,52075
43.9997147,47737
44.035168,43290
44.0706213,38334
44.1060746,32884
44.1415279,28099
44.1769812,23723
44.2124345,19835
44.2478878,16704
44.2833411,14411
44.3187944,12150
44.3542477,10651
44.389701,9439
44.4251543,8408
44.4606076,7918
44.4960609,7118
44.5315142,6686
44.5669675,6166
44.6024208,5739
44.6378741,5300
44.6733274,5181
44.7087807,4826
44.744234,4827
44.7796873,4484
44.8151406,4439
44.8505939,4338
44.8860472,4147
44.9215005,4041
44.9569538,3921
44.9924071,3740
45.0278604,3827
45.0633137,3681
45.098767,3645
45.1342203,3554
45.1696736,3484
45.2051269,3552
45.2405802,3472
45.2760335,3517
45.3114868,3364
45.3469401,3346
45.3823934,3293
45.4178467,3295
45.4533,3201
45.4887533,3280
45.5242066,3054
45.5596599,3159
45.5951132,3058
45.6305665,3035
45.6660198,2990
45.7014731,3003
45.7369264,3016
45.7723797,2998
45.807833,2934
45.8432863,2951
45.8787396,2901
45.9141929,2868
45.9496462,2814
45.9850995,2749
46.0205528,2872
46.0560061,2863
46.0914594,2765
46.1269127,2759
46.162366,2753
46.1978193,2773
46.2332726,2931
46.2687259,2833
46.3041792,2773
46.3396325,2710
46.3750858,2807
46.4105391,2787
46.4459924,2769
46.4814457,2718
46.516899,2745
46.5523523,2735
46.5878056,2789
46.6232589,2737
46.6587122,2657
46.6941655,2669
46.7296188,2706
46.7650721,2631
46.8005254,2734
46.8359787,2653
46.871432,2743
46.9068853,2624
46.9423386,2688
46.9777919,2729
47.0132452,2698
47.0486985,2654
47.0841518,2714
47.1196051,2535
47.1550584,2621
47.1905117,2670
47.225965,2724
47.2614183,2594
47.2968716,2639
47.3323249,2654
47.3677782,2595
47.4032315,2684
47.4386848,2583
47.4741381,2497
47.5095914,2658
47.5450447,2558
47.580498,2611
47.6159513,2554
47.6514046,2555
47.6868579,2527
47.7223112,2609
47.7577645,2580
47.7932178,2591
47.8286711,2598
47.8641244,2580
47.8995777,2638
47.935031,2561
47.9704843,2484
48.0059376,2454
48.0413909,2638
48.0768442,2542
48.1122975,2464
48.1477508,2491
48.1832041,2518
48.2186574,2645
48.2541107,2506
48.289564,2487
48.3250173,2615
48.3604706,2577
48.3959239,2604
48.4313772,2487
48.4668305,2542
48.5022838,2586
48.5377371,2520
48.5731904,2604
48.6086437,2529
48.644097,2463
48.6795503,2502
48.7150036,2486
48.7504569,2496
48.7859102,2542
48.8213635,2466
48.8568168,2553
48.8922701,2489
48.9277234,2530
48.9631767,2552
48.99863,2522
49.0340833,2445
49.0695366,2462
49.1049899,2476
49.1404432,2494
49.1758965,2453
49.2113498,2502
49.2468031,2438
49.2822564,2548
49.3177097,2451
49.353163,2492
49.3886163,2465
49.4240696,2399
49.4595229,2458
49.4949762,2576
49.5304295,2466
49.5658828,2444
49.6013361,2463
49.6367894,2526
49.6722427,2572
49.707696,2435
49.7431493,2450
49.7786026,2425
49.8140559,2480
49.8495092,2404
49.8849625,2438
49.9204158,2473
49.9558691,2531
49.9913224,2526
